"","MOF.ID","VF","PLD","LCD","GSA","VSA","y_act","Min","Median","Q1","predicted"
"1","10",0.85,11.4,14.1,4856,2110,73.6722109484,-1643.93,-169.239,-430.804,77.5661893580847
"2","10009",0.92,13.9,26.6,5850,1299,40.2245885681,-1192.54,-61.7699,-257.717,40.0516337936151
"3","10013",0.94,17,32.7,6918,1092,41.0770456592,-1591.97,-35.4448,-190.43725,38.4406650366686
"4","10039",0.96,24.7,44.5,8035,710,23.0168396819,-1302.09,-8.17461,-74.183025,22.4618103843275
"5","10047",0.91,11.4,23.3,5873,1454,57.4552986038,-1445.35,-83.34665,-311.56275,55.8935371476827
"6","10052",0.89,13.1,24.2,5387,1435,61.2790700975,-1668.78,-69.2997,-279.4195,57.8883967522423
"7","10057",0.94,17,31.6,6321,1081,32.2037015549,-1170.46,-36.2581,-177.922,31.6610351458679
"8","10071",0.96,22.9,39.6,7016,748,21.3063648403,-1187.58,-10.9352,-91.7468,22.3018845479509
"9","10081",0.97,26.4,45.1,8595,668,18.0384693725,-1024.22,-6.4122,-62.5732,18.7218350908849
"10","10086",0.92,13.5,27,7064,1312,39.1983091376,-1292.02,-54.6345,-229.717,38.4228202854416
"11","1011",0.83,21.5,22.2,3169,1534,90.9804418884,-1711.92,-42.3784,-388.111,90.7906665593254
"12","10167",0.94,36.6,40.8,3842,689,21.7270737444,-1652.03,-1.92533,-45.0481,25.2917756297396
"13","10169",0.93,34.4,41.7,3517,631,31.6460885106,-2247.33,-1.49971,-46.459,33.5395653149005
"14","10172",0.94,36.5,43.3,4390,669,21.6792950171,-1702.62,-1.27857,-41.16735,23.7292309154973
"15","10202",0.91,28.7,33.4,3478,850,32.146627691,-1774.95,-9.428525,-84.593975,34.9670964698642
"16","1021",0.94,40.8,43.1,6552,1111,39.2672828632,-1864.6,-25.5262,-190.099,38.7245639918691
"17","10223",0.96,42,47.4,5148,600,22.2486608663,-1948.01,-0.129777,-28.02255,22.8180974614552
"18","10224",0.96,43.3,48.6,5531,585,19.6429660005,-1638.61,-0.0642166,-26.9919,21.59359184302
"19","10266",0.96,42.5,48.9,4804,562,24.2377764412,-2002.06,-0.0641275,-28.0315,24.373254768498
"20","10274",0.97,48.1,55.2,4621,495,27.0035580947,-2259.52,0,-20.2367,26.0676969082884
"21","10290",0.88,26.6,30.9,2659,820,37.9375350925,-2071.35,-11.75065,-96.218525,43.7152293645962
"22","10292",0.88,24.6,28.8,2657,868,41.4292603666,-2321.47,-13.725,-109.88975,46.4326380511529
"23","10297",0.93,32.9,37.2,3452,761,31.9429518202,-1800.45,-5.38131,-66.092,33.3576967059382
"24","10306",0.96,40.9,48.2,4548,587,27.966828899,-1958.93,-0.1384105,-33.8314,25.6275595449947
"25","10314",0.96,47.4,54.3,5020,489,22.898641515,-1984.87,0,-18.35815,23.5133105350263
"26","10330",0.976914,58.33743,65.37503,5908.628831,390.803511,18.5495776864,-1954.87,0,-8.84563,19.0831175405359
"27","10337",0.91,27,32.7,2999,821,37.4080739249,-2007.63,-10.2946,-89.6694,37.6134735787133
"28","10343",0.92,32.4,37.3,3289,726,35.0380597586,-1561.21,-4.35001,-66.188125,34.6077636469689
"29","10355",0.96,47,54.4,4351,506,27.9490727895,-2762.45,0,-23.074025,28.2062170495653
"30","1037",0.95,45.9,49.3,7062,951,32.7884173346,-1755.85,-20.0929,-137.3305,31.2870068573784
"31","10373",0.973581,54.47894,61.21891,5646.069963,432.125023,19.341546991,-1955,0,-12.9938,19.5549119940716
"32","10378",0.97782,59.54014,66.54469,5951.443142,379.963569,17.8709599011,-2020.76,0,-8.866565,19.4343388738649
"33","1042",0.88,29.2,30.5,3766,1353,83.7736450485,-1880.21,-35.55355,-351.457,82.9628710749883
"34","1044",0.89,29.2,30.5,3823,1394,73.9631160936,-1774.53,-39.6439,-342.7545,76.5915649960198
"35","1055",0.89,33.5,35,3932,1321,47.4612058215,-1267.24,-24.3338,-253.8005,47.7129532366316
"36","1066",0.91,39.5,40.9,3952,1134,41.2783853151,-1485.24,-14.1886,-179.7125,42.7027860466455
"37","1067",0.93,41,41.8,5140,1143,29.2481161666,-988.729,-20.0329,-180.201,31.9073075731883
"38","1073",0.92,42.8,44.2,5401,1199,42.2902435849,-1496.46,-14.42815,-186.52725,42.7367912546797
"39","1091",0.83,29.5,29.8,2250,1208,96.1037622567,-1883.47,-21.0394,-307.896,92.1719820972597
"40","1092",0.83,29.2,30.6,2258,1186,80.8131715265,-1908.07,-20.4323,-291.131,80.8862388669744
"41","10934",0.89,21,22.4,4354,1513,70.5864077808,-1985.99,-86.41985,-329.16025,68.6635605456845
"42","10945",0.94,25.2,27.1,6210,1160,38.849292621,-1395.04,-39.76,-197.658,39.7418251410896
"43","10960",0.95,30.2,32.3,7011,972,29.6922851206,-1328.22,-21.2499,-132.2915,29.3445021745038
"44","10978",0.87,20.1,22.1,4278,1741,95.3132205673,-1676.26,-71.21265,-411.802,88.3772130508291
"45","1099",0.92,37.6,39.4,5965,1264,52.136906173,-1443.95,-37.82795,-257.3145,51.0705481638682
"46","10995",0.74,28.7,29.4,2145,1041,73.6072045194,-1934.17,-7.584665,-193.47525,72.6765361111768
"47","10999",0.94,38.2,39.6,6879,1076,29.2510058533,-1262.23,-20.1985,-145.36,29.7709829267877
"48","11000",0.9,18.2,19.5,4681,1473,63.3452766848,-1601.1,-82.1347,-304.3325,58.2650350211342
"49","11001",0.73,28.7,29.2,1853,968,71.9749188219,-2129.02,-6.53742,-178.6465,72.3168244758333
"50","11002",0.92,27.6,29.2,5253,1145,45.4915983434,-1791.16,-37.383,-198.147,45.0182589872024
"51","11008",0.86,19.6,21.6,4078,1390,72.1919743016,-1817.37,-75.0772,-317.183,73.8839516093058
"52","11018",0.83,12,13.3,3504,1784,93.8724797702,-1527.85,-167.958,-446.962,88.8090051587651
"53","11033",0.95,31.1,34.8,7039,955,29.2322182446,-1405.52,-19.4352,-125.347,28.8797356693245
"54","11034",0.96,31.1,35.9,7439,904,25.8585771084,-1377.58,-17.868,-115.00125,26.228132903907
"55","11038",0.96,34.3,36.8,7201,838,25.196143236,-1185.94,-14.40315,-104.48675,24.8051314907199
"56","11049",0.88,17.1,18.3,4317,1565,71.957916741,-1601.79,-95.40705,-341.54475,68.3279719088825
"57","11056",0.92,25.5,28,6431,1167,33.2198370349,-1331.6,-33.0227,-179.8455,33.7719939835034
"58","11067",0.59,4.9,10.2,1180,1549,98.1315942736,-1359.77,4969.29,-622.817,119.785607580028
"59","1107",0.9,29.3,31,4896,1457,71.2920631955,-1692.66,-43.08085,-340.07025,72.1900510255783
"60","11071",0.86,11.9,20.6,3860,1718,36.0170205152,-1195.03,-119.554,-304.46275,41.7806507973209
"61","11093",0.94,20.8,33.5,6675,1172,27.1210293143,-1187.56,-30.2246,-151.0805,27.9444233978722
"62","11094",0.95,21.2,33.8,6991,1094,23.2285652867,-1028.36,-27.3747,-137.148,24.2030489043927
"63","11098",0.95,21.2,33.1,6740,1046,23.2757560461,-1143.67,-27.2348,-132.81325,24.1179632827703
"64","11111",0.81,10.2,15.5,3460,1979,54.3884354278,-1559.12,-148.791,-386.35,62.7444369818758
"65","11116",0.86,12.3,16.3,4371,1587,73.8831885814,-2220.58,-122.334,-347.837,75.8565809838633
"66","11137",0.83,13.1,14.4,3995,1814,77.0915226504,-1730.48,-169.11,-435.79,81.9212438620768
"67","11159",0.88,11.1,20.9,4524,1744,63.0339728667,-1490.63,-162.855,-373.20375,64.6008014806823
"68","1116",0.93,36.4,38.3,5112,1234,70.4603920641,-1993.8,-31.8481,-264.864,63.1000115040347
"69","11180",0.94,19.2,28.7,6396,1093,35.0538514936,-1339.21,-32.00725,-164.403,34.2147394950091
"70","11201",0.96,27.4,40.4,7094,745,23.6550422407,-1277.22,-10.0718,-80.470125,23.6826088446549
"71","11252",0.97,31.2,47.1,8080,673,20.9372409988,-1203.57,-6.61875,-60.11275,20.7176661278688
"72","11256",0.86,13.8,21.6,4027,1501,76.7932981533,-1754.16,-128.1525,-356.46625,75.5659280592437
"73","11268",0.93,15.1,27.2,5999,1248,35.7044495332,-1361.89,-48.3225,-193.64825,36.4067239139893
"74","11304",0.87,13.4,24.4,4864,1444,50.7435736798,-1579.94,-96.4095,-296.015,51.8998133147427
"75","11322",0.92,13.5,25,5649,1381,54.8246925853,-1575.25,-71.5887,-252.9165,50.0658259518443
"76","11339",0.94,17.8,33.7,7114,1044,32.2555561565,-1394.14,-27.1396,-145.588,31.5353613433645
"77","11346",0.96,21,38.9,6191,821,19.9250831411,-976.847,-13.87995,-87.4851,20.6590180399181
"78","11349",0.79,7.5,13.9,3510,1968,100.1154089833,-1776.68,-186.144,-502.87775,102.182215066514
"79","1136",0.94,44.6,47.5,6415,1021,35.2425374535,-1863.38,-18.7855,-155.026,34.5252547550669
"80","11366",0.77,12.7,14.8,2727,1723,96.7803067177,-1701.51,531.456,-530.4215,110.222396279235
"81","11375",0.95,19.9,31.2,6609,1132,41.6004800446,-1509.28,-36.9483,-185.22,38.9763975106311
"82","11379",0.92,19.4,26.7,5995,1331,51.2025507307,-1417.37,-72.1046,-251.914,49.2630009954177
"83","11384",0.95,21.8,31,6678,1099,40.3189479956,-1492.1,-41.2411,-171.42325,37.8110481293291
"84","11390",0.95,24.1,33.9,7843,1056,29.1503333113,-1359.5,-33.4239,-145.79075,29.3368544831256
"85","11396",0.95,27.6,40.5,8735,849,22.0748594943,-1030.98,-17.4636,-94.57135,22.3081278761046
"86","114",0.66,4.4,7.3,1559,1127,231.8353992647,-2725.62,31072.9,-462.47175,204.137521301185
"87","11413",0.93,17.5,27,6427,1384,41.3963259162,-1278.28,-74.3984,-240.83875,40.7068623914699
"88","11417",0.93,17.9,26.4,6031,1390,59.4517799566,-1530.75,-79.7177,-259.158,52.9701366315088
"89","11423",0.95,17.9,25.6,6328,1333,49.3420450412,-1385.66,-72.0746,-244.796,46.1701666583468
"90","1145",0.88,26.8,27.7,3542,1454,112.2058941224,-2102.74,-25.7287,-354.42225,97.2080138907038
"91","11468",0.94,19.8,31,6244,1109,34.8776442625,-1517.97,-36.4714,-164.87325,35.59612509305
"92","11469",0.94,21.4,32.9,5708,1072,28.5559096528,-1415.71,-34.73895,-157.95125,31.9376906008573
"93","11495",0.87,13.3,18.2,4163,1646,70.853150167,-1488.45,-129.316,-361.232,67.3041082531111
"94","11502",0.9,16.9,24.5,5707,1387,46.1667300612,-1459.46,-61.64575,-241.26475,45.1596917326179
"95","11512",0.93,23.3,29.4,5989,1085,37.8822106661,-1597.83,-33.71495,-171.93025,37.0639260099962
"96","1152",0.79,26.5,27.9,2141,1211,97.9496697806,-2225.72,-21.68205,-293.54875,92.3999843337965
"97","11521",0.87,12.4,19.9,5172,1633,56.0013054747,-1485.04,-111.455,-320.741,54.6625727973395
"98","11559",0.92,19.4,24,5736,1371,45.157579655,-1368.52,-66.4663,-251.632,44.9998496472279
"99","11562",0.92,19.1,27.3,5575,1246,49.9274325501,-1731.23,-49.2634,-219.46275,46.5780184547447
"100","11563",0.92,19.6,27.3,6000,1233,41.6170995858,-1323.07,-44.037,-198.06,39.9190224260354
"101","11570",0.93,20.8,28.5,6305,1137,27.8797860267,-1054.87,-35.3798,-162.33175,28.6221622481463
"102","11587",0.96,29.6,41.4,8185,765,21.4783832169,-1278.43,-9.70177,-76.538075,22.0163348349853
"103","11625",0.94,34.3,37.4,6441,1055,25.3988427078,-1201.82,-19.2044,-143.129,26.6589230695469
"104","11628",0.84,18.6,21.2,3161,1638,48.9896651372,-1138.39,-65.9018,-320.9935,53.811769042943
"105","11630",0.95,38.1,41.3,6468,949,27.3279359588,-1505.87,-13.4107,-120.2615,28.3823208757552
"106","11635",0.96,44.2,48.3,7200,761,21.5011082748,-1523.14,-6.56201,-71.63655,22.595385631544
"107","11654",0.8,13.7,14.6,2781,1536,85.9640893269,-2022.57,-90.6105,-396.9335,87.2810695319247
"108","11659",0.94,31.5,33,6193,1136,44.9372162327,-1757.49,-24.9571,-196.16,43.5609747846972
"109","11665",0.87,19.8,20.8,3420,1330,82.3394120448,-2004.55,-67.28855,-346.48025,82.6071890208881
"110","11671",0.95,35.8,38,7048,1016,23.8914049221,-1132.88,-17.3528,-133.316,24.4666491578154
"111","11700",0.92,24.3,26,4820,1270,53.8132090888,-1467.06,-38.0916,-237.9155,50.5743029187561
"112","11703",0.93,30.2,31.7,5857,1220,46.2063690365,-1654.33,-29.63365,-220.95275,48.3560725343456
"113","11706",0.94,31.2,33.5,5604,1130,54.0785717052,-1833.33,-25.1003,-203.055,49.9504972101022
"114","11720",0.95,36,38.7,6118,963,43.1083503338,-1654.8,-14.74605,-155.36625,37.7253153258947
"115","11726",0.95,37,40.5,7048,929,30.9545035642,-1601.8,-13.999,-126.117,29.9892308098875
"116","11729",0.96,39.6,43.8,6630,814,27.0122555283,-1613.68,-9.828305,-99.82625,26.8451293200472
"117","11736",0.85,22.9,24.4,3135,1242,93.2363083256,-1836.72,-52.6059,-315.46525,89.6386372291309
"118","11766",0.95,39.5,42,6855,951,30.1507534575,-1247.69,-14.45425,-137.88775,29.3287527026157
"119","11769",0.95,37,39.6,6876,956,28.0865683034,-1494.66,-16.2096,-136.727,28.9757004760631
"120","11775",0.95,41.4,44.4,6196,829,22.6739821501,-1445.85,-10.63445,-95.9267,24.5533071257137
"121","11776",0.96,43.9,46.5,6944,788,28.2370442888,-1581.3,-7.25653,-91.5875,27.0021627434748
"122","11782",0.84,17.3,18.6,2904,1287,97.6207560024,-1854.87,-49.3251,-310.692,93.1251951481709
"123","11784",0.85,23.3,24.8,3214,1232,85.772965109,-1758.31,-45.9463,-301.273,83.2338549584218
"124","118",0.08,3.6,4.6,5,6,24.3645372247,-2522.29,1227040,289029.5,46.4130725221016
"125","11806",0.95,39.5,42.1,7558,878,21.1031486968,-976.558,-12.023,-107.822,22.1676737880883
"126","11809",0.88,24.8,25.6,4850,1437,64.2406622339,-1341,-38.82595,-279.874,59.3104854947546
"127","11842",0.92,27.6,29,5142,1298,37.0585817289,-1084.63,-37.9218,-247.683,39.4212526032736
"128","11849",0.93,32.1,32.9,4948,1196,72.0395261277,-1546.25,-19.4887,-224.9185,61.5461326885325
"129","11851",0.93,34.2,35.8,5663,1119,48.5943392882,-1431.88,-20.0012,-197.85875,46.3870169054831
"130","11855",0.93,27.3,28.4,5470,1227,61.2718275762,-1598.65,-25.10585,-228.88,56.5106960733176
"131","11858",0.93,34.1,36.1,5967,1069,30.3291168166,-1176.91,-17.0767,-162.5135,31.2220378398589
"132","11860",0.94,36.9,38.1,6778,1149,38.677663227,-1366.05,-14.1705,-160.467,36.6935904702955
"133","11863",0.95,37.8,39.4,6653,1025,23.6518272341,-1013.19,-14.1865,-128.853,24.2683013371911
"134","11865",0.94,35.6,37.9,6858,1011,27.5391242382,-1224.49,-16.71845,-150.30575,28.2382681771209
"135","11868",0.85,20.6,21.1,2756,1281,79.6495457729,-1526.12,-61.9158,-320.19,77.3789294661778
"136","11878",0.81,13.8,15.2,2562,1421,107.0406031632,-1732.71,-75.8887,-366.7165,94.4328238005682
"137","1194",0.83,29.9,30.4,2201,1219,91.7377175647,-1980.07,-23.3336,-336.3,92.5480025935812
"138","1199",0.77,22.3,23.4,2439,1285,127.2508842438,-1988,-21.1007,-405.0635,114.14659119777
"139","1205",0.9,27.2,28.9,4965,1629,71.370266398,-1358.33,-60.20355,-404.09175,69.3508214071223
"140","1208",0.9,29.5,31.3,5351,1560,67.7383467571,-1546.96,-54.7905,-356.729,69.4484591775624
"141","1211",0.91,43.6,44.7,5219,1108,46.2340766257,-1528.79,-11.6464,-191.64,45.3960212812068
"142","1212",0.9,31.5,33.8,4606,1411,88.9943534902,-1790.4,-50.079,-351.305,80.203389823947
"143","1215",0.9,31.1,33.1,5104,1387,59.0656981692,-1665.1,-53.9541,-301.95375,61.8718701824086
"144","12180",0.94,18.6,36.3,6163,1106,38.8140042985,-1357.97,-35.69745,-182.233,37.4050066691393
"145","12184",0.95,21.2,34.4,7565,1000,19.0588713162,-808.287,-24.4415,-124.323,20.8208099376477
"146","12188",0.95,20.6,37,6807,983,21.9367614984,-1086.27,-24.761,-123.318,22.6225822619372
"147","12195",0.96,20.8,40.3,7705,901,20.5953270372,-930.469,-19.6743,-106.476,21.2313353368113
"148","12198",0.83,9,16.2,3845,2138,65.0503980089,-1050.4,-167.2745,-445.24225,68.5235019777905
"149","12207",0.82,8.8,18.1,3652,1899,83.8944601452,-1582.9,-139.7745,-425.75425,84.1250437758999
"150","12220",0.94,17.7,30.3,6585,1178,22.2288614174,-791.21,-42.914,-173.21575,25.0352137617299
"151","12228",0.96,22.5,40.7,6559,926,32.1323559494,-1363.68,-23.2707,-130.94125,30.5998485491009
"152","12230",0.96,22.6,40.5,6618,879,25.4439558576,-1244.89,-20.0327,-112.38,25.5976404233525
"153","12234",0.96,24.3,41.8,7715,852,23.2709055197,-1236.72,-15.9235,-98.0451,23.81778759028
"154","12237",0.95,21.2,42.8,6917,952,31.5159981661,-1305.53,-17.511,-124.356,30.1351760006064
"155","12240",0.97,24.6,45.1,8337,807,19.5443282726,-980.752,-13.19985,-80.6601,20.2173558834141
"156","12241",0.97,25.4,44.7,7560,761,16.9707325637,-819.814,-11.7146,-69.807,18.5692541800017
"157","1227",0.93,37.4,40.5,5435,1209,58.8096149552,-1595.95,-38.1649,-249.339,56.7103446597263
"158","12275",0.96,21.3,40.6,6389,981,38.0622050215,-1391.94,-25.0863,-146.413,35.0261995722389
"159","12328",0.97,25.2,44.4,8050,724,18.0522762186,-916.692,-12.4788,-73.867725,18.9926747866087
"160","12329",0.97,25.3,44.6,6914,801,28.477164249,-1391.22,-13.9683,-97.94855,27.6446052209299
"161","12331",0.91,13.1,24.8,5240,1533,58.0243307893,-1324.63,-93.1073,-336.006,57.5302880584554
"162","12347",0.978577,34.36612,60.67274,7591.734058,502.547505,18.1631402819,-1248.45,-1.30804,-33.44675,18.6081228880068
"163","1235",0.93,40.6,44.4,6375,1064,39.3882121639,-1719.92,-28.6207,-171.273,37.5435539344353
"164","12355",0.9,14.6,31.4,5136,1351,57.6885066288,-1535.77,-59.2461,-269.583,53.2110310524695
"165","12359",0.92,16.3,31.6,5272,1214,43.8573261179,-1356.85,-52.6539,-231.298,43.7591220339541
"166","12378",0.97,28.6,48.3,7853,685,21.3479585544,-1244.52,-8.02499,-66.5404,21.3737527705188
"167","12381",0.96,24.9,48.2,7117,761,26.2225927863,-1251.56,-9.14481,-80.4627,24.8436030279632
"168","1250",0.93,40.2,42.9,5917,1119,34.8958432135,-1702.89,-27.7167,-190.034,37.7861732697205
"169","12559",0.87,14.6,21.6,4891,1652,66.1544167754,-1449.67,-99.9313,-383.1515,64.4989290696421
"170","12561",0.87,15.5,22,4710,1642,68.561446532,-1536.89,-87.4953,-364.5975,67.1543885815688
"171","12567",0.89,18.6,25.8,4507,1444,37.5326495213,-1241.89,-67.5429,-291.73625,40.6477021898948
"172","12580",0.92,20.6,30.2,6141,1299,37.2304729633,-1528.23,-45.6412,-242.2775,40.5442813523344
"173","12601",0.85,15.4,22.9,3161,1428,62.9018101491,-1830.82,-90.28435,-390.91225,72.7936453717335
"174","12604",0.9,17.4,22.3,5263,1551,39.8336355896,-1504.19,-86.825,-325.1975,47.463113872512
"175","12613",0.92,24,34.4,5257,1137,48.9814964434,-2121.54,-31.1316,-226.531,49.7957740333872
"176","12621",0.89,21.3,32.5,3754,990,61.9584076734,-2268.24,-17.2686,-187.443,56.8196478285595
"177","12633",0.94,30.7,41.7,5907,922,22.7112469854,-1787.07,-15.68755,-132.01575,25.9670114861318
"178","12643",0.77,9.9,16.1,2975,1644,122.5676194864,-2146.52,-83.5063,-456.0795,116.799098785902
"179","12650",0.8,13.9,21.7,2609,1426,70.6668995588,-1679.01,-76.81155,-353.34375,77.3963521470795
"180","12651",0.79,13.5,23.3,2471,1310,57.0546358211,-1735.73,-53.1743,-260.36925,64.2979880222887
"181","12678",0.73,9.1,17.2,1912,1685,93.2845913148,-1623.33,-71.45575,-413.09625,92.0613565434495
"182","1269",0.9,35.4,36.8,5654,1331,51.9046600835,-1866.14,-24.46775,-265.41925,54.4325759835043
"183","12690",0.69,12.5,19.1,1672,1269,87.4699886473,-2365.55,-79.2542,-399.9485,90.8803396526918
"184","12695",0.76,12,19,2602,1437,107.7789229535,-2234.59,-91.4582,-444.3635,109.215394598696
"185","12696",0.84,13.5,20.6,3251,1487,101.698682618,-1684.08,-110.8435,-441.51925,98.0995405906639
"186","127",0.2,2.2,4.1,0,0,73.1550764124,-2729.81,967117,251213.25,61.4576226383513
"187","12703",0.91,18.2,26,5317,1429,51.8489728417,-1273.94,-73.6909,-327.06875,51.4621267778527
"188","12719",0.92,22.5,30.1,6304,1284,38.8406354395,-1364.07,-46.147,-241.196,40.2809096357523
"189","1272",0.91,42.8,44.1,4979,1125,57.2895956393,-2129.74,-12.57245,-225.63175,55.5147137564897
"190","12739",0.76,9.4,17.2,2592,1537,132.8206534052,-2401.95,-26.6425,-468.3535,125.327774724404
"191","12803",0.91,24.5,37.1,3746,1015,56.6992397599,-2107.63,-22.7297,-194.5495,53.5452014514096
"192","12805",0.92,26.3,37.9,4521,1055,42.1814166151,-1609.47,-24.1504,-189.62975,43.0131890889189
"193","12847",0.91,19.3,25.7,5598,1471,54.7982390231,-1258.93,-74.48405,-330.95625,53.5812863860165
"194","12868",0.93,23.7,32.1,6649,1158,33.0553167413,-1609.14,-39.11265,-194.64125,36.0202245605829
"195","12871",0.93,26.4,34.7,6422,1107,35.398760891,-1549.14,-32.3032,-187.762,36.7584034176146
"196","12886",0.86,17.9,25.9,3489,1271,87.654338839,-2372.91,-61.5279,-341.157,85.1525452506716
"197","12890",0.9,19.3,27.8,4934,1342,55.8483567423,-1851.36,-61.8071,-318.3165,59.0631226863356
