"","MOF.ID","VF","PLD","LCD","GSA","VSA","y_act","Min","Median","Q1","predicted"
"198","12901",0.94,27.3,38.8,5747,1012,41.9058306823,-2033.65,-23.3535,-193.849,42.4652200994875
"199","12904",0.95,27.9,37.4,7115,1037,24.5044819561,-1655.74,-24.9176,-167.831,29.6313742041801
"200","12911",0.94,28.9,39.6,6577,1017,31.7688984147,-1820.17,-18.42745,-158.82425,32.8960693581156
"201","12920",0.95,33.6,46.2,6827,840,28.3096632724,-2090.34,-10.28875,-118.41275,28.4074182968571
"202","12923",0.96,37.2,51.2,6466,735,25.704516063,-2096.96,-6.22037,-92.853,25.3786054533855
"203","12934",0.8,16,22.8,2468,1254,80.767444202,-2190.93,-54.87945,-314.59775,83.0060466921273
"204","12941",0.89,20.7,29.6,3622,1199,64.3948705655,-2061.04,-36.8275,-257.443,61.7677964424201
"205","12943",0.91,23.2,32.7,4395,1194,46.7083988839,-1339.51,-32.2551,-230.7885,46.4985603181094
"206","12954",0.92,27.4,38.6,4880,984,37.5710287923,-1536.5,-16.0451,-158.1545,37.5243090904563
"207","12957",0.91,24.9,35.8,4544,1080,52.0633863196,-2025.19,-16.3906,-172.27725,47.439684546541
"208","12974",0.96,37.5,51.4,6693,749,23.01443258,-1370.51,-4.996005,-80.820175,23.43543838712
"209","12980",0.79,16.6,21.9,2207,1227,80.867157763,-2544.45,-58.1394,-315.854,80.1898571053106
"210","12981",0.77,8.6,14,1784,1531,185.8349510993,-2134.34,935.4745,-722.176,185.953144421947
"211","12988",0.92,18.1,25.8,5909,1468,41.2890000239,-1092.68,-80.9615,-326.09225,45.2511993760959
"212","13",0.85,11.4,12.6,4384,2020,97.900799509,-1680.05,-170.826,-485.62,97.0617108322236
"213","1301",0.95,64.9,66.9,6917,813,29.9895482912,-2095.98,-3.24665,-98.24605,28.5735277346077
"214","1305",0.96,66.5,69,8074,785,24.0341233455,-1807.11,-3.30002,-80.192825,23.8031321368788
"215","13069",0.97,42.2,58.1,7642,618,21.3022737903,-2033.78,-1.78684,-60.4889,21.7082391412783
"216","13078",0.85,19,27.4,3011,1191,72.5656878922,-1941.95,-43.2772,-280.2355,72.0416102355935
"217","13081",0.88,19.9,30,3125,1192,52.3670658802,-1351.07,-43.3225,-265.50775,53.3011707999094
"218","13086",0.91,24.5,33.7,3844,1084,45.5378517176,-1643.7,-26.3056,-203.535,46.8568416538158
"219","13095",0.93,29.9,41.3,4543,941,27.6307656599,-1365.49,-16.5224,-144.7655,30.5253758917555
"220","13115",0.96,38,52.3,5704,697,24.432477451,-1462.75,-4.73109,-80.8294,23.3154145272069
"221","13117",0.96,40.5,55.6,6509,641,21.5688890009,-1431.97,-2.85455,-63.6408,21.4507183154829
"222","13139",0.93,22.9,33.6,5286,1191,58.0355597057,-1700.5,-46.439,-255.4355,54.9514743681546
"223","13151",0.94,25.3,34.6,6641,1121,33.8866932716,-1349.07,-35.5937,-189.4435,35.1344506130452
"224","13156",0.95,26.2,35.8,6781,1015,29.2408458726,-1593.62,-28.8266,-152.046,30.7163189964347
"225","13165",0.96,33.3,45.6,7617,762,23.5601379261,-1615.22,-12.1044,-84.7295,24.0485872821712
"226","13187",0.95,30.8,48.5,4547,803,49.0552551257,-2627.81,-8.11258,-129.3735,40.0806251927739
"227","13196",0.95,31.8,43.1,6187,858,27.088634823,-1935.33,-12.03925,-125.4945,27.0250025860741
"228","13199",0.95,33.1,45.8,6727,870,28.0690221203,-1811.4,-10.0988,-115.816,27.9584302394252
"229","13200",0.96,33.7,47.8,7330,846,25.6540194,-1835.09,-10.493,-110.1905,26.3693620222473
"230","13209",0.96,38.1,51.9,6446,717,20.4140952642,-1787.37,-6.21893,-81.7309,22.019530500179
"231","13223",0.85,20.1,29.7,3004,1155,64.0033591093,-1729.6,-42.0397,-268.808,65.5250674115802
"232","13252",0.95,33.5,46,5587,815,25.0972503891,-1455.13,-10.82285,-111.65875,26.5046133177158
"233","13260",0.96,39.9,53.7,5369,671,19.3635735291,-1292.93,-4.036185,-67.618975,20.9274026236751
"234","13261",0.97,42.3,57.8,6499,617,20.8260030848,-1438.85,-2.30629,-59.0677,21.0938718164013
"235","13275",0.87,20.2,21.8,4235,1580,49.7331824218,-1411.1,-53.29475,-295.295,51.285266768891
"236","13281",0.91,28.6,30.2,5215,1302,38.4759588952,-1524.45,-31.109,-228.177,44.3552699637561
"237","13322",0.9,22.7,23.9,5431,1474,57.1432792792,-1350.66,-58.29175,-326.27425,58.0463560429847
"238","13333",0.94,34.6,36.3,6336,1076,40.7321887891,-1372.84,-20.7,-188.44725,39.0551528140264
"239","13343",0.94,35.9,38.1,7315,1090,31.573549218,-1142.49,-16.1977,-157.72,30.8006602589751
"240","13344",0.95,36.1,37.8,7887,1035,27.4644302658,-1153.04,-16.9764,-141.139,26.935540208285
"241","13349",0.95,39.5,41.3,7118,892,30.8209731213,-1455.04,-12.04215,-121.895,29.3216232997246
"242","13364",0.85,17.8,20.6,3612,1476,99.7752574392,-1831.4,-51.0883,-325.339,90.7929103492234
"243","13366",0.84,19.5,20.9,3812,1505,100.1909437933,-1827.41,-51.929,-344.814,93.0252548614739
"244","13373",0.91,25.5,27.1,5224,1368,69.1515364029,-1658.93,-42.1734,-303.375,63.412546184563
"245","13380",0.94,31.6,33.5,5850,1151,52.2217252183,-1531.9,-26.0836,-222.12775,49.5064158078132
"246","13391",0.94,36.3,39.1,6837,1070,33.5323507007,-1221.88,-16.675,-165.18025,32.1564809393471
"247","1340",0.93,51.7,53.7,5701,1018,25.6753033454,-1160.74,-8.76976,-134.878,27.3822964340122
"248","13402",0.96,43,45.7,7045,789,29.03939818,-1479.66,-8.09153,-95.9575,27.7135074124021
"249","13419",0.77,15.8,17,2510,1383,94.1442668107,-2110.79,-73.90595,-378.23575,94.9737713937815
"250","13433",0.93,30.6,32.9,5922,1172,51.323443237,-1902.36,-29.2102,-215.809,48.9279577676298
"251","13486",0.93,26.3,27.4,6640,1335,29.3466816584,-1088.98,-46.4899,-244.346,33.8958504990517
"252","1362",0.89,38.2,39.2,4977,1206,49.016079311,-1575.71,-13.4421,-219.401,52.4937431351245
"253","1367",0.79,25.8,27.5,2658,1276,110.1212505425,-2393.69,-13.1036,-310.92125,102.268015744707
"254","1369",0.83,27.7,28.7,3213,1372,100.3996327152,-2174.84,-24.4352,-357.3655,98.8602977072622
"255","1379",0.92,39.7,41.4,5797,1192,43.3408816556,-1653.68,-26.22675,-220.21475,46.050555177392
"256","1388",0.8,21.4,22.2,2473,1349,117.5922413807,-1875.01,-40.79125,-411.18,110.594202640561
"257","1395",0.93,47.6,48.8,4888,1085,62.7964678345,-2140.62,-7.603695,-201.6625,55.6947017058847
"258","1396",0.93,43.2,44.7,6555,1181,34.6825713112,-1732.71,-20.8768,-201.8195,38.0963758134159
"259","1399",0.83,24.3,25.3,2969,1443,99.3319883255,-1754.2,-41.0415,-409.327,99.0943568969738
"260","1402",0.94,48.3,50.5,5780,1020,26.2550217109,-1824.83,-14.498,-145.36875,29.5805450412027
"261","1416",0.71,26.2,26.9,1433,1002,87.4962605963,-2072.82,-13.4075,-243.576,79.200267966905
"262","1430",0.88,40.2,41.7,3895,1229,65.3479582767,-1574.31,-12.302,-242.682,60.053366156739
"263","151",0.72,6.6,9.6,2463,2034,145.0908910954,-1910.92,1524.945,-617.028,148.915573474095
"264","161",0.77,8,11.8,2667,1858,144.7316668655,-1862.62,-151.948,-573.405,137.335162270154
"265","166",0.79,8.9,12.2,3326,2100,131.1670886598,-1706.13,-80.96835,-499.942,117.194145060919
"266","169",0.81,9.5,14.5,3771,2230,63.7521870769,-1341.99,-176.695,-423.178,67.8870645407767
"267","1700",0.91,12.7,14.5,5980,1529,39.139857514,-1042.42,-112.923,-302.996,43.2205576844882
"268","1704",0.93,15.1,19.1,7220,1289,39.8468803928,-1253.19,-64.7955,-226.7195,39.5526805433889
"269","1792",0.84,8.1,9.1,5046,2183,155.1929042189,-1426.29,-364.338,-615.7025,144.869965925488
"270","1811",0.96,21.6,25.6,9499,787,18.7855031386,-923.421,-17.791,-86.7767,19.9647071972149
"271","1816",0.96,24.1,26.2,7940,861,27.8889385273,-1015.78,-20.05485,-113.17375,26.1073325504111
"272","1836",0.92,13.5,17.4,6429,1530,44.0814094871,-1264.85,-112.97,-305.1025,45.7180466456874
"273","1839",0.9,13.1,17.9,6457,1515,49.1573758856,-1334.53,-95.0514,-273.474,47.470665363756
"274","1841",0.93,16.4,20.2,7180,1208,39.964009834,-1304.93,-55.6381,-210.98075,37.8430543789167
"275","1843",0.95,17.2,20.7,7398,1113,35.36179681,-1105.47,-49.4803,-191.5215,33.2350412877125
"276","1845",0.95,18.4,21.3,8021,1036,29.5402035542,-1031.25,-41.9261,-167.7975,28.3585561689048
"277","1855",0.97,23.8,29.6,7859,733,26.0862560507,-1146.62,-14.4098,-87.9287,24.4995274289533
"278","186",0.36,3.4,6.8,263,376,102.7515499184,-2364.48,133986,7661.865,112.863933774916
"279","1863",0.97,25.4,31.9,8264,657,19.6587174106,-1054.44,-10.5469,-66.47725,19.5993007979028
"280","187",0.42,4.1,8.3,423,612,134.658096801,-2524.3,110626,3087.855,140.152028564338
"281","1883",0.93,14.1,19,6859,1449,46.4041625959,-1365.03,-99.3785,-291.907,45.9790384802181
"282","1891",0.95,18.5,21.7,7339,1042,32.652512069,-1175.62,-42.2701,-172.824,30.955366914495
"283","1905",0.97,25.7,31,7940,672,21.9626657411,-1133.81,-10.99435,-71.15155,21.2170593385922
"284","1915",0.97,27,32.7,9313,614,18.2610101509,-991.048,-7.016385,-52.209175,18.5745779240762
"285","1920",0.98,29.3,35.8,8704,549,19.6148331388,-1148.71,-4.50944,-45.07285,19.2105350088588
"286","1930",0.94,15.9,20.1,6921,1252,37.5775729224,-1311.94,-67.5849,-230.265,38.5414194087728
"287","1944",0.95,20.8,25.8,7408,981,30.530079555,-1240.55,-32.3745,-143.57,29.6591228451752
"288","1953",0.96,25.2,29.9,7660,781,23.4247033945,-1095.04,-16.5156,-89.8996,23.4952452296032
"289","1959",0.96,26.1,31,7874,729,20.5325500922,-1215.13,-13.7933,-75.7337,21.1817337605038
"290","1960",0.96,23,27.4,8068,857,25.9785820331,-1026.41,-18.39775,-105.77275,24.8032173376603
"291","2006",0.95,19.6,23.6,8893,1060,26.1624941554,-1024.9,-35.15455,-147.87325,25.7432152081815
"292","2044",0.93,17.9,21.5,6350,1145,26.3397851141,-971.1,-51.30415,-185.426,27.9130677807976
"293","2049",0.94,18.7,22.5,7517,1109,27.1996606595,-1154.19,-47.32775,-174.52775,28.0861607162808
"294","2050",0.93,16.9,21.7,7092,1276,45.1824862836,-1410.22,-58.3569,-221.461,42.4136688484742
"295","2061",0.95,21.4,25.9,8267,931,26.3693133517,-1182.89,-27.3758,-125.3055,25.2475873754722
"296","2062",0.95,22.4,26.9,7307,878,20.5400355336,-986.6,-23.6421,-106.762,21.5697491676298
"297","2071",0.84,10.4,12.7,4674,1809,99.0856453702,-1274.3,-238.181,-517.60875,95.981349693386
"298","2094",0.95,19.4,23.7,7306,1068,37.1182291288,-1437.94,-43.8699,-180.504,35.4418212680216
"299","2122",0.84,8.2,10.1,4921,2144,163.6026986478,-1291.36,-353.3545,-608.40975,140.449337649855
"300","2128",0.93,15.2,19.5,7854,1344,37.2530803328,-1218.18,-82.5277,-259.0815,37.9351892913728
"301","2130",0.94,16.6,20.3,7446,1224,40.4502038904,-1179.84,-61.2885,-220.0515,38.0618352149284
"302","2133",0.88,11.2,14.4,6284,1804,54.5978490882,-1104.64,-168.91,-394.1,56.3930437249121
"303","2134",0.95,18.6,22.1,8274,1109,29.5048396421,-1117.35,-43.5422,-169.66975,28.4063452856423
"304","2135",0.96,24.3,28,8110,843,24.8170250685,-1163.03,-22.159,-109.725,24.9579868351601
"305","2141",0.96,20.7,24.3,9149,917,20.941419351,-932.204,-28.18305,-117.84175,21.3792138822686
"306","2142",0.95,19.7,24.7,7696,1018,33.8128683109,-1250.58,-37.81325,-163.4595,31.6843476484708
"307","2152",0.96,22.9,26.9,9015,836,22.1490184333,-1053.03,-20.98055,-100.838,22.6614598210662
"308","2158",0.97,26.2,30.6,7798,705,19.0920959163,-1000.35,-12.4135,-70.28785,19.5051258310882
"309","216",0.83,9.1,11.5,4298,2207,67.7317614371,-1360.25,-250.5,-469.6275,74.9367896261669
"310","2167",0.9,13,16.3,6563,1589,58.1901769252,-1288.62,-111.195,-323.8625,55.2978717987528
"311","2179",0.82,7.7,10.3,4948,2197,115.0169389358,-1212.8,-293.444,-564.981,111.461518122951
"312","2185",0.94,18.6,22.3,6458,1110,25.8494576057,-1003.53,-46.5095,-173.96,26.197975692308
"313","2186",0.95,17.6,21.8,8844,1128,23.8357428782,-896.271,-45.381,-163.2195,25.1952172317491
"314","219",0.83,9.3,13.7,4432,2196,92.0791840078,-1541.65,-250.7915,-537.02075,95.702495173236
"315","2210",0.83,8.9,12.2,5146,2009,114.0722671552,-1647.3,-225.439,-482.01525,107.424112451294
"316","2215",0.87,10.5,13.3,5752,1851,83.3075279404,-1360.19,-197.4525,-455.47425,79.8879646551211
"317","2264",0.9,12.7,16,5838,1577,45.8125095854,-1127.25,-123.974,-331.511,48.7900802182152
"318","2276",0.94,19.2,23.8,7612,1066,33.2019308684,-1315.66,-41.661,-171.16525,32.342222372244
"319","2279",0.95,19.8,23.9,8906,1019,22.6119712356,-958.714,-35.44555,-139.17225,23.2491999749926
"320","2300",0.97,28.4,33.6,9098,654,20.1769980475,-1344.42,-8.292425,-58.198025,20.3034643005306
"321","2309",0.91,13.5,17.1,6638,1552,58.4312895559,-1380.92,-110.955,-324.106,55.2178322699389
"322","2313",0.93,15.1,18.3,7774,1362,37.8032176233,-1134.38,-83.33575,-259.5055,37.289267655652
"323","232",0.49,3.7,6.9,473,654,173.3494436803,-1905.8,59166.8,1750.895,156.776873651484
"324","2321",0.96,23,27.9,8117,844,24.5623381744,-1122.77,-22.00395,-110.612,24.6895992016733
"325","2337",0.97,24.7,29.4,7678,812,28.9660543417,-1208.33,-20.2098,-108.7925,26.9047264344484
"326","2340",0.97,24.7,29.6,8612,779,24.5621553884,-1134.38,-16.94325,-90.36865,23.7197000047102
"327","2343",0.97,25.3,30.6,8802,759,22.865453068,-1113.14,-14.7303,-82.4116,22.5296365292582
"328","2353",0.9,13.3,17,6590,1578,55.7246640904,-1327.86,-109.652,-319.246,54.1821667895353
"329","2354",0.9,12,16.4,6525,1700,67.071195365,-1451.3,-133.9925,-351.16475,64.9143577561059
"330","2370",0.73,5.3,10.3,2058,1666,175.6534004115,-2006.31,2861.85,-647.215,177.697814158422
"331","2377",0.44,3.1,6.6,241,414,100.8896524298,-2321.81,94721.4,5390.785,114.357809822768
"332","2378",0.75,6.6,13.1,2965,2090,103.4333279414,-1451.66,65.2164,-530.236,105.567654203788
"333","238",0.61,4.7,8.6,1018,1047,174.9703924514,-2730.05,24438.8,-798.744,176.725357083056
"334","2383",0.81,7.1,13.9,3731,2360,80.8181843832,-1314.05,-138.247,-472.804,84.5078155502454
"335","2386",0.79,6.9,12.9,3490,2132,95.0069612081,-1801.7,-139.136,-520.483,103.500350252465
"336","2387",0.79,7.7,14.2,3374,1946,115.6714161325,-1906.69,-139.428,-526.868,114.77192327985
"337","2390",0.79,8.4,14.9,3522,1945,96.3143841833,-1885.85,-156.464,-447.6125,97.7120390380327
"338","2405",0.79,7.5,16.7,3504,1708,103.6609940784,-1650.77,-133.554,-505.6265,107.454515610198
"339","2413",0.9,11,22.4,5982,1642,51.7869003697,-1308.72,-101.3305,-331.04025,52.3003891055969
"340","2420",0.91,12.1,25.5,5663,1408,46.0169174974,-1819.23,-77.5035,-269.07575,47.1160052718449
"341","2435",0.93,15.9,28.5,6558,1215,38.8258555023,-1836.93,-50.0073,-201.4225,38.5645983668401
"342","244",0.63,5.8,9.2,1330,1313,173.1608717349,-2553.86,15770.5,-775.66675,181.463972107198
"343","2446",0.8,6.8,14.2,3574,1920,121.7730503601,-2119.91,-148.6605,-524.81575,120.498319752292
"344","2449",0.79,6.1,16.8,3346,1700,121.3020469403,-1957.97,-118.508,-500.901,123.152082846241
"345","2465",0.93,13.9,29,5785,1288,50.9762636578,-1751.73,-65.6824,-255.25575,49.1372333097107
"346","2466",0.93,15.6,27.7,5905,1272,46.7514660964,-1936.72,-61.442,-244.82525,46.7913616489951
"347","2470",0.93,13.1,29.2,6983,1182,25.800031721,-1582.95,-48.57915,-175.18425,30.3143168605714
"348","2483",0.94,16,33.6,6954,1057,32.2402284376,-1860.11,-34.9235,-156.782,32.8712925101996
"349","2503",0.83,9.4,17.5,3545,1737,58.1393626279,-1340.22,-127.7845,-398.582,59.5329649943383
"350","2517",0.9,14,26.3,4598,1338,33.1239384677,-1291.95,-63.3118,-232.072,35.5475740193833
"351","2518",0.91,14.1,26.9,5557,1310,27.4013146027,-1003.56,-58.1905,-206.661,30.7568885590181
"352","2526",0.91,15.3,29.7,5872,1239,31.1176476336,-1277.19,-47.3317,-191.15625,33.4572564091737
"353","2552",0.84,6.7,15.1,4044,2051,84.7675650232,-1254.04,-198.4995,-567.43275,95.2994024433668
"354","2553",0.8,6.5,13.2,3113,1815,176.4742853581,-1861.81,-158.199,-638.483,164.184907428031
"355","2559",0.85,8,16.8,4099,1801,130.7251428194,-2034.06,-157.485,-530.97725,122.979159049435
"356","2567",0.88,7.7,19.2,5950,2005,83.1753764184,-1476.85,-119.3105,-405.989,79.1325483960434
"357","258",0.82,9.1,14,4275,2062,75.834463608,-1987.08,-224.74,-510.12425,89.6511562535702
"358","2591",0.73,4.9,14.1,2447,1644,178.2973592028,-1935.48,629.268,-657.0025,176.745362981858
"359","2597",0.87,8.1,19,5353,1862,65.8546780334,-1648.78,-144.7765,-430.53675,75.2749768006512
"360","26",0.87,14.5,16.8,5892,1954,57.7567040741,-1455.57,-123.46,-358.23175,61.3619384779502
"361","2611",0.91,12.9,23.4,7057,1678,45.2568247615,-1715.91,-92.05005,-300.2415,47.2292766224091
"362","2622",0.93,15.9,29.3,6066,1213,38.0097044534,-1896.35,-54.7602,-212.059,40.4988024876003
"363","2655",0.88,10.6,22,4273,1566,80.1082697645,-1616.43,-109.832,-375.131,74.4301323047106
"364","2664",0.9,12.7,26.1,4845,1344,42.8647027506,-1513.28,-69.9893,-261.188,45.4818909283664
"365","2674",0.53,3,9,915,910,159.9716069476,-2272.76,46137.3,-649.08,162.35724193018
"366","2690",0.85,8.8,18,4242,1801,96.4086404469,-1845.69,-153.697,-490.6785,101.39698509701
"367","2702",0.89,9.7,19.5,4687,1660,101.4313067947,-1959.82,-129.992,-435.415,91.9526430615315
"368","2703",0.89,9.8,19.7,5968,1791,50.9947291797,-1200.29,-132.799,-379.26,54.3773590633395
"369","2721",0.44,2.5,6.8,366,590,139.71712917,-2369.71,72870.35,1621.5,143.514347623052
"370","2743",0.69,4.5,9.8,1673,1431,192.8534822829,-1941.89,5157.045,-743.97825,193.295024024398
"371","2744",0.88,11,19.9,5440,1679,46.8194972146,-1809.64,-115.077,-339.006,56.3332020190633
"372","2787",0.82,9.3,16.9,3337,1728,49.233229478,-1380.26,-128.028,-380.387,55.4176978587803
"373","2805",0.88,12.4,21.6,4356,1467,32.1991932231,-1275.1,-80.05925,-260.1515,37.0523042339696
"374","2816",0.5,4.9,8.9,743,907,147.7430757668,-2410.9,30783.6,-554.405,149.972294613229
"375","283",0.45,3.7,6.3,320,445,113.5793329663,-2228.26,71642.7,2839.66,120.484842926273
"376","2842",0.89,9.1,19.2,6186,1860,67.4454547425,-1464.45,-105.521,-358.36125,65.6070089751902
"377","2851",0.9,11.8,21.6,5688,1545,54.2483980751,-1879.46,-95.31265,-314.68325,54.9250325837257
"378","2855",0.92,14.7,25.9,5807,1321,44.5459018411,-2094.46,-66.7596,-244.7735,45.3857607464838
"379","2856",0.92,14,25.5,5424,1326,32.0981158572,-1582.99,-61.2116,-216.181,37.5073610973364
"380","2866",0.78,6.5,14.5,3152,1726,147.1684820858,-2039.23,-143.842,-578.97225,143.805022217901
"381","2867",0.76,5.8,14.2,3222,1818,138.6164380106,-1982.73,-135.01,-571.151,139.501596253415
"382","2887",0.78,5.4,13.6,2867,1797,161.4429116297,-1695.73,-191.7175,-660.74775,158.591551790417
"383","2900",0.93,13.8,27.3,6660,1282,39.5541413777,-1939.46,-58.1743,-216.3205,39.8883729130668
"384","2924",0.64,4.5,10.3,1322,1449,148.7219559451,-1633.39,5203.6,-592.9235,150.891757064642
"385","2940",0.9,12.9,23,5326,1580,43.9798514401,-1306.62,-85.4042,-289.293,44.811330896938
"386","2948",0.9,12.9,24.5,5195,1387,44.7419921662,-1561.81,-71.77975,-260.068,47.3585363856294
"387","2973",0.88,10.5,19.4,5331,1713,65.9030857887,-1788.61,-131.338,-394.13275,69.2991400282113
"388","2992",0.92,13.1,23.9,6491,1414,40.0870588289,-1852.26,-79.83575,-256.74475,42.6097855613171
"389","3003",0.77,6,11.4,2573,1738,178.787324265,-1555.79,800.564,-718.929,172.883408231179
"390","3008",0.75,5.7,11.5,2582,1720,180.595433722,-1824.62,979.534,-623.10175,171.286106563673
"391","3022",0.91,12,20.8,5642,1574,61.8897722349,-1850.16,-111.306,-344.3645,63.0750168123524
"392","3023",0.92,12.1,24.4,5598,1536,71.5466645992,-1835.79,-106.495,-349.972,66.4061107728863
"393","303",0.81,9.5,12.4,3574,1970,72.3352008257,-1330.63,-215.208,-435.07025,72.697085097026
"394","304",0.45,3.4,6.4,355,567,101.4703309328,-1874.18,46715.9,904.81125,123.264567267353
"395","3049",0.95,18.4,29,7632,1025,29.4511533311,-1945.27,-33.0954,-144.2185,29.8337176516889
"396","3053",0.83,6.9,11.6,3929,2079,116.2617442249,-1783.13,-212.223,-572.81175,116.534947506154
"397","3064",0.83,8,11.6,4054,2133,72.9236917542,-1210.1,-221.831,-473.31,78.9250378083623
