"","MOF.ID","VF","PLD","LCD","GSA","VSA","y_act","Min","Median","Q1","predicted"
"398","3066",0.83,8.5,13.4,3569,1895,86.5849411616,-1508.03,-185.711,-465.48725,88.6731707082811
"399","3070",0.86,10.1,15.3,4116,1763,85.3294229796,-1668.42,-153.657,-423.7855,83.4223741980734
"400","308",0.77,7.8,13.4,3161,2032,100.2214950556,-1467.09,-187.108,-497.834,98.9202711495663
"401","309",0.8,8.2,14.3,3405,1997,74.2641799346,-1286.25,-188.6905,-452.93075,78.4366921432416
"402","3096",0.91,16.1,21.7,5039,1280,30.0916819861,-1361.91,-55.3362,-205.519,33.9253069924362
"403","31",0.89,14.5,17.6,5825,1703,41.6154593207,-1626.77,-115.1265,-309.02525,47.5853566762725
"404","3103",0.67,6.6,8.6,1910,1603,177.2110725772,-2179.75,6780.485,-672.11475,184.616702588684
"405","3127",0.58,4.2,9.1,908,1144,150.5948613198,-1876.75,33719.7,-407.0895,150.690960683126
"406","3157",0.77,5.4,14.3,2429,1817,152.5535149741,-1559.95,653.329,-693.5965,160.158829889058
"407","3176",0.86,9.2,19.4,4868,1848,62.8327805039,-1341.1,-160.045,-405.074,65.5656495124368
"408","3179",0.87,8.5,21.7,5262,1878,80.5277387938,-1755.87,-139.909,-409.945,81.9342664968376
"409","318",0.82,9.7,15.1,3456,1853,42.978282501,-1258.68,-167.277,-350.374,51.4698778674948
"410","32",0.9,15.8,17.7,5774,1590,50.2356417776,-1657.75,-103.636,-310.442,51.4002525461167
"411","3214",0.85,7.9,18.1,3896,1886,130.9178406222,-1725.21,-174.209,-556.685,124.03342285775
"412","3226",0.88,8.8,21.9,5262,1948,91.6325808616,-1642.06,-145.4875,-409.5715,86.2389750316714
"413","3247",0.64,4.8,10.2,1316,1220,190.9226717795,-2567.19,23018.4,-625.662,185.038790713051
"414","3258",0.81,5.9,17.3,3338,1942,137.0540564357,-1595.14,-106.5635,-601.265,133.254742462738
"415","3269",0.85,8.8,19.1,4002,1799,121.0570825555,-1774.27,-151.0935,-517.718,113.198637181225
"416","3274",0.88,9.1,22.9,5093,1838,87.489551583,-1643.12,-156.43,-402.6305,82.5781214999842
"417","3275",0.87,8.8,22.7,4866,1769,83.5338762247,-1663.68,-147.757,-410.8305,83.5033105148129
"418","3288",0.91,12.1,26.1,5041,1445,38.9860013902,-1487.84,-87.2777,-263.891,43.4891666450803
"419","3300",0.79,6.7,14.6,3631,2041,156.6138899739,-1707.92,225.531,-613.939,146.644065514897
"420","3303",0.81,7.1,14.9,4377,2129,120.1457852996,-1505.62,-142.9715,-569.37575,114.704113036302
"421","3330",0.77,4.6,12.8,3128,2043,178.8174889972,-1565.61,1667.59,-674.183,169.169361360335
"422","3332",0.9,12,24.6,6236,1545,48.6502319102,-1806.07,-97.1009,-283.152,49.6374353232457
"423","3335",0.91,13.5,26.6,5950,1372,43.5550287929,-1831.66,-73.9331,-251.40125,45.4973008535969
"424","3340",0.66,5.2,9.5,1719,1408,174.7544286041,-2014.93,24109.9,-447.9105,170.847785313552
"425","3343",0.72,6,14.3,2470,1668,178.4647927706,-2039.82,4066.18,-638.39925,177.846975433329
"426","3375",0.87,10.8,16.8,5470,2079,70.210140992,-1186.56,-185.285,-446.665,70.4892237041001
"427","3380",0.87,10.8,18.7,5288,1846,70.8987687697,-1686.01,-145.4045,-392.2035,71.6193184085668
"428","3405",0.9,18.1,21.5,4820,1303,34.4295064914,-1491.6,-55.913,-223.257,38.582835272999
"429","3407",0.91,19,23.4,4791,1231,45.5147529251,-1628.91,-51.10465,-227.55275,45.1365795359753
"430","3408",0.92,19.9,23.6,4946,1188,39.9513336709,-1575.44,-47.3138,-211.8395,40.0494567107275
"431","3426",0.82,11.3,13.8,3678,1850,54.8014661918,-1249.68,-121.4385,-355.41275,55.8661198759668
"432","3430",0.95,25.4,31.8,5940,865,26.7714944007,-1545.98,-18.8372,-110.376,26.622127744793
"433","3436",0.82,10.6,15.1,3506,1788,66.8707025855,-1630.03,-128.629,-380.68825,68.3963645248023
"434","3443",0.79,9.5,11.4,4004,1864,152.660068284,-1951.22,-225.309,-562.0775,135.017460274292
"435","3482",0.95,23.7,27.6,8462,991,30.4244772201,-1667.04,-28.7541,-138.56,29.2359404209028
"436","3533",0.55,5.2,7.8,1092,1316,116.7682953562,-2108.51,16712.4,-465.22025,126.000300170626
"437","3543",0.79,6,8.4,2711,1576,235.7247547754,-2235.2,14619.6,-1032.39,215.265614625987
"438","3591",0.79,9.8,12.7,3329,1923,73.7302224479,-1380.05,-170.522,-428.114,73.6461457734253
"439","3604",0.89,15.8,18.8,4836,1495,29.6123690463,-1091.83,-76.1568,-249.31,33.5135003320146
"440","3677",0.6,5.6,7.3,1244,1089,206.7747727272,-2610.89,38313.5,-256.621,188.118226918206
"441","3721",0.95,25.6,30.7,6161,878,24.6643662998,-1494.42,-19.47855,-110.01375,25.7202421299029
"442","3745",0.88,13.9,16.8,5826,1727,100.3935413077,-1763.16,-155.913,-438.043,90.7162979568879
"443","3765",0.93,18.4,21,6617,1332,37.6356119935,-1321.27,-66.28815,-243.52575,38.9327456283408
"444","3769",0.95,20.8,25.7,8519,1127,35.4951514811,-1507.47,-42.569,-184.49,34.9238241226204
"445","3772",0.69,6.1,9.5,1848,1326,212.3060686139,-2659.51,16849.65,-669.14725,202.65490707433
"446","3774",0.69,9.3,10.2,2076,1335,206.2503106828,-2425.92,5270.84,-560.275,182.965720809149
"447","3782",0.87,14.7,17.7,4272,1517,44.1307752207,-1456.36,-83.14545,-300.038,48.0130540821728
"448","3792",0.92,20.9,23.8,4942,1139,38.7312796788,-1809.28,-41.579,-196.316,39.1408354748657
"449","3793",0.920007,20.26313,24.30815,5119.001207,1124.089642,34.3126283149,-1760.64,-39.1395,-184.007,34.874903403243
"450","3794",0.92,20.7,24.4,4967,1108,32.3706984518,-1720.05,-38.5491,-179.3695,34.2049829601005
"451","38",0.91,18.5,20.1,5760,1393,40.1648800497,-1542.79,-73.2064,-251.97075,43.1667885585145
"452","3802",0.93,20.4,24.7,5980,1174,30.2305081396,-1422.05,-31.8173,-155.795,32.0453321396807
"453","3805",0.93,21.3,25.6,5609,1043,22.8262727697,-1224.51,-27.2377,-130.77125,25.7869062323605
"454","3808",0.931468,22.43978,25.54811,5522.824983,993.695554,25.1737125808,-1715.2,-27.82075,-133.314,28.2530017851864
"455","3819",0.83,12.7,15.7,3575,1698,62.7586383136,-1802.97,-112,-353.2555,68.7827718492912
"456","3823",0.83,13.2,16.8,3477,1562,71.3937319579,-1788.55,-103.243,-335.83875,71.5725465348384
"457","3837",0.82,11.7,13.8,3643,1808,66.4406151487,-1688.97,-133.2245,-372.66675,69.8442065216757
"458","3846",0.87,14.5,18.2,4453,1550,51.0064294565,-1655.82,-82.22065,-298.2545,54.3884670795744
"459","3878",0.79,10.2,12.7,3267,1878,73.4351479302,-1562.11,-169.839,-409.72,76.289444047519
"460","3886",0.88,15.1,18.5,3994,1478,60.3577808965,-1892.12,-87.67845,-326.19775,65.0792272574795
"461","3902",0.91,19.2,22.1,4668,1244,50.5623175685,-1814.18,-54.55115,-245.725,48.8664334694019
"462","3903",0.91,17,21,5189,1325,33.0952872473,-1318.6,-57.02725,-226.95575,35.1675242973169
"463","3905",0.92,19.4,23.4,5085,1180,37.2705170995,-1721.48,-47.1556,-207.0335,38.362014901349
"464","3907",0.91,19.3,23.2,4958,1192,35.117232746,-1744.1,-46.33235,-201.61075,38.2004746346627
"465","3913",0.94,23.4,28.2,5895,927,25.6973649213,-1726.27,-23.7099,-119.552,26.8794438741675
"466","3917",0.72,8,10.1,2337,1922,98.0970065386,-1801.86,192.001,-479.86775,112.214170535843
"467","3941",0.91,17.6,22,4652,1313,51.341412601,-1825.72,-59.3313,-251.8005,49.0819787493878
"468","3955",0.93,21.5,26.1,5331,1078,31.6928941017,-1724.3,-33.5601,-164.882,33.0673649082843
"469","3962",0.951299,25.30889,30.97411,6600.710837,897.44267,24.253389041,-1477.21,-17.4324,-106.765,25.0225277385894
"470","3965",0.78,9.8,12.5,2802,1837,77.5456910007,-1942.69,-175.296,-417.393,86.6026854150613
"471","3977",0.76,6.8,11.5,3592,1929,175.5231802502,-2138.28,461.571,-671.969,172.610664236567
"472","3986",0.83,8.8,13.5,4954,1993,110.8139500774,-1969.61,-218.833,-504.86675,106.648841429789
"473","4007",0.89,12.7,18.3,6076,1599,55.2516669596,-1823.43,-112.3175,-324.298,55.715085101131
"474","4008",0.89,12.5,18.4,5601,1601,42.6693081903,-1385.35,-102.081,-294.99675,45.9746077883221
"475","4020",0.13,1.8,3.8,0,0,57.547671742,-3545.73,814909.5,137862.5,63.2023925868307
"476","4092",0.13,1.8,3.5,0,0,159.6316684589,2516.04,419791,111472.75,117.343436523756
"477","4103",0.03,0.9,3.2,0,0,15.3561778155,1138.62,1504470,363134.75,46.0117729311643
"478","4110",0.35,2.4,5.2,99,106,89.542281093,-2865.02,296459,30326.3,100.933071553687
"479","4128",0.77,6.9,10.6,4311,1975,193.5917139546,-1874.55,914.448,-715.49375,179.322929132465
"480","4137",0.82,7.2,10.6,5574,2249,172.7547615549,-1557.42,276.766,-632.459,155.407561767657
"481","4148",0.87,11.1,16.5,6780,1816,70.0368361872,-1708.42,-147.3,-381.384,71.0346442294774
"482","4152",0.27,1.8,4.9,47,60,58.702225944,-3495.08,524756.5,59708.3,69.6560322233805
"483","4154",0.14,1.4,4.6,18,26,39.0836387642,-3333.69,1041650,181749.25,49.4159794409387
"484","4195",0.9,12.6,18.7,7240,1621,51.5151926375,-1650.54,-121.711,-323.2465,52.5599572011303
"485","4197",0.36,3.1,5.2,81,91,110.9032153863,-2994.52,268556,24578.3,112.589386676096
"486","4214",0.9,12.8,16.9,6426,1552,40.2079793143,-1233.1,-106.453,-290.184,42.5472429576538
"487","4216",0.95,21.1,27.1,7311,918,28.5387888052,-1430.31,-27.45805,-129.676,28.0617402580806
"488","4231",0.96,25.7,29.5,8308,757,18.9220348759,-981.6,-13.5252,-75.65315,19.6340415352134
"489","4238",0.97,27.8,32.1,8564,692,21.2355014618,-1268.41,-10.1389,-67.9212,21.0398791741866
"490","4250",0.91,14.7,19.2,6439,1401,41.9552846833,-1371.6,-72.8041,-244.488,42.2587102640189
"491","4258",0.91,12.9,17,6055,1574,49.2060767071,-1386.56,-117.541,-319.6455,51.184897327695
"492","4259",0.92,13.9,17.6,7684,1515,43.1422942846,-1171.73,-93.8488,-280.81625,41.9005844881384
"493","4285",0.96,23.6,27.7,7002,814,20.4584016789,-1162.5,-18.84265,-94.7314,22.0791845334466
"494","4293",0.48,3.1,6.1,360,360,157.0371248827,-2365.72,147817,11531.3,145.121592511632
"495","4321",0.94,17.8,21.9,8171,1160,24.5120575944,-1002.13,-43.1214,-162.57,25.7039624822074
"496","4333",0.96,24.6,28.4,8927,785,22.0615519278,-1195.41,-16.141,-87.9975,22.2171546036953
"497","4364",0.94,18.3,24.6,7723,1106,28.2461868471,-1271.74,-46.071,-171.59975,29.485931912734
"498","4366",0.94,18.3,22.7,8632,1152,29.9301172309,-1338.55,-39.891,-161.417,29.846036241063
"499","4372",0.95,19.8,25.1,8538,1013,26.1775676099,-1410.03,-34.3863,-142.034,27.8546211785109
"500","4374",0.86,9.9,12.3,6187,2089,79.782880467,-1279.79,-228.262,-481.344,80.8600353700631
"501","4391",0.9,13.6,17.3,6359,1557,58.4580273001,-1406.86,-120.769,-332.886,56.7965512514548
"502","4411",0.9,11,15.1,6519,1774,66.6248838926,-1264.05,-185.531,-420.40125,65.4944588923148
"503","4430",0.97,27.1,33.4,9586,646,19.1204910451,-1011.63,-7.97426,-57.67295,18.8934181131596
"504","4443",0.91,12.4,16.6,6509,1608,61.3526315841,-1493.37,-124.486,-336.8745,59.8568443256298
"505","4444",0.91,12.8,17,6090,1565,47.8526140994,-1328.86,-113.5145,-311.825,49.5882228681348
"506","4447",0.92,13.9,17.8,7694,1510,42.4979758322,-1183.72,-93.41065,-278.72725,42.0170935685616
"507","4450",0.93,16.4,20.1,7362,1277,39.9187501658,-1488.14,-65.58425,-229.65,40.711092991985
"508","4457",0.94,17.3,21.2,8472,1251,32.7740223338,-1327.81,-48.8187,-185.931,32.4047166166583
"509","4474",0.83,8.5,10.9,5169,2205,127.819042048,-1505.69,-294.23,-567.111,119.789072211732
"510","4483",0.86,9.6,13,5236,1969,72.2831735,-1329.79,-226.275,-449.504,75.256741775963
"511","4484",0.87,9.6,13.1,6666,1932,70.0387108525,-1320.61,-205.752,-429.5925,70.5223875259799
"512","4486",0.9,11.4,14.9,7636,1779,42.1984072212,-1006.31,-142.75,-333.369,47.3316376825794
"513","4495",0.93,15.7,20.1,7283,1320,42.4041512064,-1524.14,-71.5982,-242.231,41.6660887036989
"514","4500",0.94,16.6,20.8,8048,1213,34.376448318,-1288.17,-57.56615,-207.87025,34.7638279918736
"515","4513",0.94,18.5,23,7813,1066,29.564658384,-1246.77,-39.2081,-161.422,29.5052110402819
"516","4555",0.95,19.6,24.4,8355,1014,22.8479886238,-995.331,-30.92075,-131.13725,23.2472050609615
"517","4591",0.95,19.6,25.5,7980,994,31.447226529,-1306.19,-34.5999,-151.786,30.4489876810746
"518","4593",0.95,20.8,26.4,7000,936,24.1772359902,-1168.52,-29.98745,-130.5885,24.1393784347097
"519","4617",0.91,12,16,6460,1692,60.8715050135,-1305.32,-151.148,-370.5155,60.7608826300899
"520","4624",0.61,6.7,7.4,1180,1115,174.1163343162,-1719.34,34349.3,-130.38675,166.537755114135
"521","4639",0.88,11,12.9,6064,2317,70.9513775745,-1251.75,-237.808,-483.777,76.4965542787433
"522","4648",0.83,9.3,11,5377,2492,103.8863215654,-1126.88,-182.4,-520.1595,98.1006353697683
"523","4651",0.86,10.8,12.6,5790,2442,51.3620981439,-892.214,-166.252,-431.5405,57.2016008206314
"524","4659",0.86,14.3,15.5,4890,2030,51.3601856823,-1007.47,-121.478,-404.7435,56.4588106062913
"525","4660",0.96,26.7,31.2,7002,827,24.2952975276,-1321.74,-14.1964,-95.3262,24.5305517692225
"526","4667",0.69,6,7.5,1824,1665,128.2720355562,-1278.37,6648.33,-768.8915,147.084226647213
"527","4675",0.88,12.3,14.2,4721,1775,55.2264748827,-1432.58,-167.601,-371.53975,58.7420775653261
"528","4682",0.86,11.8,12.9,4110,1812,56.677556371,-1450.84,-181.986,-405.378,62.2251866147132
"529","4688",0.9,11.4,13,6577,1994,60.2182564612,-1271.47,-218.569,-404.505,62.7748800212745
"530","4690",0.89,12.2,12.4,7268,2417,61.4338181129,-1106.49,-203.9975,-472.68025,66.5860620500093
"531","4691",0.95,17.8,20.8,6670,1209,43.0881804257,-1417.13,-50.6677,-216.9165,40.9716288710586
"532","4704",0.77,6.2,7.3,2608,1891,200.1979902258,-1677.8,8807.085,-757.52875,187.898808096979
"533","4706",0.87,14,14.7,6066,2101,102.9540076543,-1480.27,-139.334,-475.76,91.4133580326573
"534","4707",0.88,14.2,14.7,6212,2239,62.0020780888,-1178.2,-148.601,-430.25,64.019705181612
"535","4710",0.95,22,26.2,6592,917,21.0963579168,-1101.63,-25.23685,-115.72575,22.114705443075
"536","4715",0.89,12.8,15.1,4485,1641,58.3902173298,-1429.22,-130.3415,-344.56625,59.526833797854
"537","4717",0.46,5.7,7.2,268,263,144.2080683009,-2402.01,138398,12474.275,137.376370887224
"538","4727",0.77,9.5,10.2,2335,1512,215.7227208032,-2370.77,4368.085,-756.0555,202.102280791228
"539","4735",0.93,15.7,19.3,6705,1335,42.7210414925,-1238.75,-68.1272,-245.018,40.6859317967611
"540","4757",0.96,21.7,26.2,7109,892,26.2517893806,-1200.15,-23.27845,-117.77225,25.5544387385868
"541","4759",0.89,17.6,17.9,5987,1753,75.890214306,-1692.16,-92.8024,-392.756,71.6531579520524
"542","4760",0.9,14.5,15.4,7599,2263,84.5746016804,-1359.18,-127.236,-446.03,76.013384796428
"543","4773",0.9,13.1,15.9,5558,1614,56.6209967045,-1391.37,-116.348,-337.68,57.2779854118369
"544","4783",0.94,19,23.6,6487,1141,36.6543700649,-1463.93,-41.55625,-191.258,36.7976107657542
"545","4789",0.85,11,14.3,4000,1804,97.9175881831,-1724.17,-190.096,-455.08875,94.7921767331713
"546","4791",0.91,13.1,16.2,5868,1520,58.9340655822,-1354.47,-117.4405,-325.7655,55.6009763234169
"547","4794",0.88,10.7,12.7,6838,2554,102.1325101013,-1502.84,-191.308,-543.49,93.9293911857506
"548","4798",0.86,11.6,12.9,5842,2183,93.6639467975,-1702.48,-156.4135,-475.91325,94.3019636084712
"549","48",0.54,5.7,7.6,1098,1294,128.50649087,-2128.15,20170.4,-510.202,131.894185031542
"550","4804",0.96,26.5,31.6,7386,779,25.7073493141,-1468.78,-13.2717,-90.269975,25.0798689526896
"551","4807",0.96,18.9,25.9,8023,897,24.0241493363,-1461.34,-24.0734,-109.926,24.9890362438119
"552","4818",0.9,16.6,19,5698,1414,46.5675564542,-1353.67,-73.0589,-270.924,45.9716123643421
"553","4829",0.94,26.4,28.3,5817,1061,44.6682435337,-1499.18,-35.2315,-178.938,40.6918620536254
"554","4842",0.96,25,28.4,8206,908,22.2781909825,-1231.91,-18.319,-107.095,23.2360702511727
"555","4846",0.96,26.3,28.8,7744,850,21.8084543092,-1198.77,-18.2429,-104.0735,22.9935506469869
"556","4854",0.96,32.3,35.6,6806,660,17.8305846446,-1239.32,-6.77999,-58.441075,18.9759044602263
"557","4856",0.97,32,36.3,8771,650,18.9154973584,-1224.4,-5.438105,-55.476675,19.1035086937314
"558","4860",0.87,15.5,18.5,4793,1383,48.4103109033,-1377.7,-81.2043,-291.831,49.5787124779499
"559","4864",0.78,10.6,12.6,3445,1734,97.5914944489,-1611.73,-196.409,-464.8835,95.3052746795481
"560","4867",0.81,7.2,9.7,4007,2396,101.8989471562,-1585.55,-352.5715,-565.5875,108.619273551873
"561","4868",0.87,11.7,13.7,4973,1782,63.4657134521,-1521.02,-163.685,-392.673,65.8258086917815
"562","4871",0.86,17,17.5,4340,1548,68.1977265274,-1549.36,-118.7385,-375.9535,68.6939213882015
"563","4873",0.91,15.7,18.7,5759,1424,46.4240913665,-1265.63,-80.4484,-275.472,43.9513723428267
"564","4876",0.87,16.4,19.4,4399,1568,74.0150830332,-1731.51,-89.085,-383.754,73.8858975619881
"565","4889",0.92,20.6,23,6742,1255,33.3866327003,-1186.03,-42.8671,-190.442,33.3390023383481
"566","4890",0.94,21.3,24.4,7094,1117,27.5967078717,-994.317,-37.708,-170.732,28.1678676583724
"567","4898",0.95,22.1,24.9,7480,1050,29.1202694846,-1250.47,-27.9583,-143.87,28.9713992888097
"568","4913",0.54,5.2,6.2,793,710,166.9944556088,-2399.13,76365.95,3093.5025,160.73900399798
"569","4932",0.92,13.4,14.8,7588,1755,46.1817169887,-1233.3,-152.561,-331.2515,48.093084740828
"570","4940",0.95,17.6,22.7,6659,1143,41.0920568287,-1487.75,-48.6596,-204.3075,39.3348594838547
"571","4948",0.93,14.2,16.9,7729,1547,42.4552623745,-1422.4,-118.2875,-281.38425,44.3101052243774
"572","4981",0.86,9.6,11.6,4056,1954,115.2766374945,-1623.56,-261.148,-513.679,108.950856341341
"573","4982",0.91,13.1,15.8,6695,1668,39.025877164,-1074.61,-132.98,-297.13325,42.3341068898271
"574","4998",0.95,17.2,22.2,6418,1099,24.7511103623,-1063.21,-43.3736,-154.96625,25.1215074044235
"575","5009",0.53,4.9,6.5,632,587,165.8550813535,-2808.73,93466.6,5647.03,159.619194711609
"576","5012",0.89,12.3,15.8,5448,1657,60.0004172588,-1392.56,-128.964,-356.7555,60.2083217786112
"577","5013",0.91,15.3,18.9,5591,1503,51.3947319482,-1349.17,-90.5878,-304.569,50.8542361092855
"578","5028",0.93,12.7,17.5,7016,1459,41.1939979471,-1353.85,-94.9777,-269.89925,43.4643364004721
"579","5037",0.87,11.8,13.1,5855,2198,95.9889264959,-1742.33,-156.076,-472.1815,93.793481886884
"580","5041",0.95,21.4,26.3,6965,950,27.6993807245,-1459.35,-26.0809,-132.4425,28.2212044818863
"581","5042",0.86,13.6,14.6,5434,1975,105.169593384,-1726.29,-111.9625,-443.6995,94.3626881490157
"582","5068",0.94,21.6,25.8,6223,1033,34.3613125654,-1425.58,-31.22125,-164.726,34.0576197894492
"583","5090",0.96,27.2,31.3,7938,787,22.912852966,-1315.69,-12.1433,-86.31585,23.1983370136474
"584","5106",0.56,5.1,5.8,893,826,160.4589841685,-1986.53,67250.1,2772.1575,160.887618669729
"585","5127",0.88,21.7,23.2,5077,1495,65.0712084498,-1780.21,-54.3077,-301.8245,63.7697188032289
"586","5129",0.92,20.2,23.1,6724,1249,33.5372531285,-1128.25,-41.3777,-193.448,33.4018088184973
"587","5132",0.94,21.9,25,5968,1092,43.1198884251,-1671.28,-36.2416,-186.78375,40.8950436828792
"588","5148",0.4,3.3,4.9,74,83,152.6047211121,-2426.19,264143,27829.4,129.667090220975
"589","5149",0.74,9.3,11.2,3007,1745,115.6089434446,-1539.77,-170.864,-491.103,108.132838706307
"590","5150",0.75,9.5,13.1,2941,1719,96.4289712117,-1504.27,-178.94,-462.189,93.9123215721452
"591","5166",0.9,18.4,20.5,5516,1921,78.4420535924,-1517.05,-133.045,-453.77125,78.2540947526485
"592","5168",0.92,14.9,23.1,6003,1366,36.1267934903,-1305.09,-58.6166,-221.9225,36.9180155106877
"593","5177",0.93,15.2,25.7,7014,1351,28.6473025362,-1038.16,-46.0253,-185.044,29.5424391010308
"594","5200",0.75,5.6,10,1727,1618,219.2472131967,-1821.65,8019.805,-880.68925,204.838066446618
"595","5206",0.9,10.5,18.2,6053,1805,54.8936844661,-1110.92,-149.027,-377.921,55.0692042409399
"596","5211",0.82,7.4,12.1,4046,2253,100.6016826265,-1286.33,-211.14,-548.005,98.891763477597
"597","5221",0.94,15.9,25.5,7551,1249,32.108502929,-1112.75,-56.5011,-215.452,33.4318705901165
