"","MOF.ID","VF","PLD","LCD","GSA","VSA","y_act","Min","Median","Q1","predicted"
"598","5224",0.92,14.6,21,6593,1416,47.8982831247,-1420.85,-70.9994,-262.864,45.7994920230175
"599","5236",0.95,17.5,29.3,6869,1014,21.8320220754,-1047.64,-32.49595,-138.95725,22.8384514141447
"600","5241",0.96,20.6,34.2,8762,851,21.8617148046,-1044.2,-18.44235,-103.64225,22.1726510755116
"601","5244",0.85,8.2,13.9,4562,2163,88.7510717689,-1373.64,-209.515,-506.87625,91.5623229639698
"602","5254",0.9,10.6,18.4,5730,1756,58.662845414,-1081.2,-153.6475,-384.968,57.1361258868982
"603","5262",0.93,13.1,23.7,5859,1391,56.7573422532,-1395.41,-73.04005,-275.3125,52.0709434336228
"604","5278",0.95,16.5,28.2,7545,1133,28.1061241795,-1247.07,-41.0206,-177.733,29.3810189539025
"605","5287",0.96,21,32.9,6420,860,20.8715998652,-1066.38,-20.6819,-110.162,22.2001426445134
"606","5309",0.93,14.3,23,5763,1341,46.2133397332,-1486.57,-70.987,-260.936,46.7541476354141
"607","5323",0.95,18.3,30.2,7176,1031,27.3433944133,-1348.27,-36.76865,-158.52075,29.7632429519104
"608","5325",0.95,19.3,27.5,6405,1122,40.2119303012,-1474.42,-52.1056,-208.4105,39.8722732973099
"609","5344",0.55,7.5,9.3,1156,1019,133.6438770726,-1688.61,55140.8,57.024,137.423975652707
"610","5357",0.93,16.6,22.9,6529,1255,37.3908942488,-1239,-67.1089,-232.171,38.3317894132637
"611","5359",0.94,17.7,24.8,6816,1215,38.7777022715,-1453.47,-59.02015,-222.62875,39.9167225784827
"612","5374",0.95,22.6,28.2,8082,1077,24.8672802129,-1251.26,-42.80115,-161.271,27.541782056646
"613","5380",0.95,25.6,32.1,7166,937,20.852614011,-1178.11,-31.5561,-126.809,22.9971667484457
"614","5385",0.97,27.2,37.5,8772,755,20.0437594248,-1169.08,-13.85955,-86.91515,21.0559054288766
"615","5397",0.85,9.4,13.6,5041,2144,91.5883188128,-1389.38,-197.0035,-530.6125,92.9106887854011
"616","5403",0.76,6.3,11.1,2889,2179,123.935617956,-1227.88,359.058,-650.714,130.11543395955
"617","5408",0.91,14.7,21.2,6288,1519,46.1528807862,-1316.01,-94.07,-290.855,45.7253457756115
"618","5418",0.91,16.6,23.4,7045,1576,40.8214737944,-1323.05,-103.895,-296.82225,43.5798600536521
"619","5446",0.9,10.9,17.7,6083,1825,55.1794733574,-1131.73,-142.916,-363.697,55.5910030982772
"620","5467",0.95,15.8,27.2,8084,1202,26.7852490199,-973.255,-42.7639,-178.346,27.4128909103897
"621","5472",0.95,16.9,29,7567,1056,30.3954408098,-1310.1,-35.6407,-162.908,30.5913092320077
"622","5484",0.86,8.3,14.6,4504,2079,85.2992943386,-1292.26,-177.558,-460.533,82.2939293713912
"623","5528",0.97,21.6,33.9,8278,805,22.6157109975,-1225.39,-15.154,-95.775725,22.8847718042857
"624","5534",0.82,7.6,16.1,3873,1846,125.9198195582,-1513.54,-160.6235,-521.57725,116.131076265223
"625","5537",0.84,9,16.7,4329,1791,94.443887713,-1661.55,-128.22,-427.903,88.9423810725215
"626","5542",0.89,10.2,17.8,5639,1768,62.5272578929,-1362.99,-124.807,-358.7575,62.0579852741788
"627","5547",0.87,8.7,17.6,4570,1878,67.1929708816,-1288.28,-177.3,-390.399,67.7477286634469
"628","5573",0.96,22.1,34.6,7348,838,26.6473382278,-1427.09,-17.9534,-102.673,26.2462091142455
"629","5589",0.87,14,17.5,6528,2061,68.3374328435,-1285.87,-137.846,-463.316,73.1283409392358
"630","5598",0.94,17.6,26.1,6579,1278,44.097177435,-1482.05,-65.6008,-243.0485,43.2917250952758
"631","56",0.73,8.3,10,2663,2144,77.6607577735,-1423.53,-198.1635,-513.7145,90.0176642819023
"632","5611",0.95,20.4,29.6,8286,1095,24.4369544543,-1177.77,-37.5108,-157.011,26.5411780003485
"633","5613",0.95,21.5,29.8,6981,1039,34.0897425766,-1387.31,-44.86055,-180.555,34.5311014679224
"634","5616",0.95,21.8,30.9,7819,960,27.1507123392,-1297.65,-29.1674,-138.465,27.8197902824789
"635","5636",0.83,9.6,13.3,3750,2084,85.9091442765,-1322.52,-170.515,-505.0275,87.6590758313269
"636","5648",0.91,14.7,19.5,6252,1608,53.7739535116,-1379.65,-110.054,-324.48625,53.5094430368911
"637","5649",0.91,14.9,19,6044,1597,48.7864862579,-1298.35,-111.9205,-315.433,49.9230104547512
"638","5654",0.61,6.7,9,1372,1269,161.589116509,-1869.62,36274.35,-354.22625,164.075958743339
"639","5656",0.84,13,18.3,4595,1952,120.7920238697,-1771.68,-70.9637,-493.253,109.947896007183
"640","567",0.91,14.2,19.8,6642,1475,50.6736334916,-1331.19,-96.1227,-323.059,51.144183676371
"641","569",0.92,15.3,22.1,7469,1380,39.6356083819,-1156.93,-87.4541,-288.264,39.5789542093969
"642","5713",0.77,6.7,10.7,2657,2111,87.9112008444,-1244.01,323.503,-608.4525,108.311598950575
"643","5748",0.82,8.4,23.9,3373,1751,91.9535834127,-1590.78,-102.675,-447.232,90.3658297346259
"644","5751",0.84,9.9,23.7,3780,1718,44.2569697368,-1449.28,-120.482,-331.781,49.0317545247698
"645","5753",0.84,9.1,25.5,4179,1862,65.2213273065,-1393.76,-100.2395,-368.68325,65.3603293332639
"646","5757",0.86,10.4,26.5,3779,1627,80.267703969,-1658.99,-112.908,-389.7525,78.4548697241633
"647","5781",0.77,7.2,18.7,3046,1939,74.333867549,-1683.7,-104.351,-488.398,92.7197836366997
"648","5802",0.87,10.9,28.6,4770,1725,46.9820533004,-1608.29,-98.7114,-308.651,50.7507653161343
"649","581",0.95,22.4,30.6,7621,876,25.5110592357,-1246.03,-25.802,-129.5545,25.5890632449297
"650","5823",0.7,6,17.8,1973,1606,118.7601253799,-2190.15,65.61205,-496.503,121.68226305969
"651","5842",0.81,9.3,24.3,2991,1683,39.6202084725,-1314.28,-122.7635,-330.22375,49.1403521734135
"652","5846",0.52,3.7,13.8,705,970,103.7287845861,-1826.56,13594.2,-287.922,118.00052220131
"653","585",0.96,23.7,31.5,8599,842,24.1401255521,-1090.3,-24.67825,-123.89975,24.1483234548837
"654","5851",0.85,10.6,26.9,4010,1709,42.8450538496,-1299.15,-107.784,-304.8495,45.3023970120581
"655","5863",0.88,13.4,32.5,3804,1345,28.0794836254,-1287.25,-65.65235,-212.0365,35.7091750823151
"656","5877",0.7,5.7,13.3,1948,1457,207.0405020915,-2059.03,4555.46,-693.113,198.884046749422
"657","5881",0.75,6.2,15,2441,1770,181.5532238511,-1850.05,803.418,-688.56,176.613771746783
"658","5898",0.8,8,19.6,4111,1882,131.0658943453,-1621.32,-96.0327,-561.536,123.743857978657
"659","59",0.76,9.8,11.3,3105,2143,71.3824913124,-1505.76,-197.6,-462.596,81.3009230004039
"660","5917",0.44,2.8,11.4,510,546,174.6039448219,-2572.8,56810.65,970.43475,160.322184236373
"661","5925",0.78,6.5,17.1,3308,1884,165.1158747506,-1839,-86.387,-713.9205,160.962689262913
"662","593",0.97,26.2,36,7578,735,26.7482071331,-1243.75,-15.7116,-101.467,25.72112812671
"663","5931",0.66,4.8,12.7,1449,1352,202.3595070809,-2225.78,6948.87,-672.4275,193.870163338938
"664","5938",0.85,11.2,22.4,4242,1804,69.9248529076,-1530.69,-153.981,-428.40225,72.9401314832312
"665","5947",0.88,10.1,23.7,5650,1813,74.3015803222,-1551.81,-146.192,-424.709,74.6137446582681
"666","5953",0.72,5.5,13.9,1994,1603,206.3720341179,-2088.35,3604.66,-720.64,196.851843029275
"667","5958",0.9,14.6,30.2,5591,1483,55.1566873495,-2126.65,-101.742,-307.65775,56.2254356384833
"668","5977",0.71,6.6,16.7,2329,1851,162.0528808887,-1618.83,243.614,-691.484,158.451387497971
"669","5979",0.44,2.9,11,372,590,146.076775279,-2445.6,69446.45,-29.800225,143.986946691138
"670","6003",0.86,11.2,24.3,4527,1699,69.9354097615,-1522.08,-153.894,-383.251,68.4449646926211
"671","6007",0.87,12.5,26.3,4226,1565,42.8003574568,-1275.31,-108.5725,-300.45,43.9659976387646
"672","6011",0.46,3.8,8.9,460,629,142.6570590458,-2536.25,71218.4,1138.79,146.931791961172
"673","6012",0.53,4.3,10.6,679,880,147.3260740397,-2225.77,28334.7,-474.733,146.245970859713
"674","6019",0.81,7.6,12.3,3208,2139,69.0709207658,-1091.61,-220.311,-441.688,74.0493143447939
"675","6033",0.89,13.1,18.2,4494,1645,33.5570498683,-1136.83,-98.2532,-269.326,37.0875725245075
"676","6052",0.93,16.8,23.9,5996,1269,36.4379851953,-1342.09,-55.1281,-212.7655,37.6946995363555
"677","6064",0.87,11.1,13.4,5477,1779,63.4135166889,-1631.07,-141.793,-363.5575,66.7318194992792
"678","6072",0.92,14.7,18.4,5968,1379,36.4772606277,-1241.41,-70.5642,-240.836,37.4372765965337
"679","6084",0.94,19.3,22.7,7512,1079,27.9440919397,-1234.74,-38.3162,-162.564,29.0021720243925
"680","6087",0.94,20.3,21.4,6869,1167,35.3218397525,-1285.37,-43.1468,-197.21975,34.8946024267916
"681","6105",0.87,9.4,13.1,5357,2024,66.0470265536,-1305.21,-184.935,-425.768,68.3814044602471
"682","6114",0.91,12.4,13.9,6903,1679,58.8370574181,-1284.95,-137.158,-368.38975,58.5975947028027
"683","6121",0.94,16,17.6,8217,1327,35.5205655668,-1289.83,-72.26875,-245.213,37.4534336533185
"684","6122",0.88,10.1,13,5997,1866,64.8427439574,-1368.75,-173.144,-391.897,64.9878748580965
"685","6124",0.95,19.2,20.9,7297,1112,36.2159054742,-1217.07,-49.0885,-192.487,34.6790967446271
"686","6157",0.88,10.9,13.1,6533,1882,78.1042331723,-1592.2,-161.4715,-387.4885,73.3646417352766
"687","6176",0.94,17.2,20.3,7422,1119,33.7054340696,-1190.58,-50.42635,-194.92875,32.7434395711574
"688","6189",0.96,20.6,24.3,8541,954,25.9911171063,-1106.01,-32.36495,-143.36475,25.6048823646122
"689","6199",0.97,25.4,29.1,9050,690,20.8707112023,-1197.25,-11.5689,-73.80385,20.9060745980619
"690","6203",0.91,13.5,15.2,5870,1580,56.6158244068,-1138.98,-120.655,-346.2025,55.5961695508889
"691","623",0.88,12.3,17.5,6208,1830,54.7787755031,-1201.81,-142.381,-401.889,57.4578855771594
"692","6235",0.96,22.6,24.3,7815,889,23.342400089,-1258.23,-24.3396,-111.04775,24.3434584957198
"693","6239",0.96,23,25.9,8008,842,26.1275249816,-1465.75,-21.68695,-108.9305,26.0499691931957
"694","6258",0.92,16.6,17.9,7108,1319,41.9525287388,-1332.5,-65.0934,-256.2745,41.1272508854633
"695","6262",0.94,17.9,19.6,8311,1152,26.9061520544,-1113.34,-44.4994,-182.902,27.2848703273607
"696","627",0.97,25.2,36.6,7537,759,26.1600991219,-1129.32,-17.507,-106.0125,25.5955298399921
"697","6271",0.95,23.3,25.1,7965,908,28.0860048188,-1494.47,-23.504,-127.5395,27.7425095468157
"698","6280",0.96,23.9,25.4,8948,903,23.5896190552,-1266.97,-18.8966,-105.4015,23.7759677867273
"699","6285",0.96,24.5,25.9,8948,812,21.8261517669,-1204.29,-16.6706,-96.4695,22.3372941970601
"700","6293",0.97,29.7,31.3,8100,634,20.377554261,-1294.89,-7.12713,-59.419425,20.2936707144134
"701","6297",0.91,14,16,6885,1555,50.0470367368,-1481.26,-101.941,-307.98925,50.076224467219
"702","6326",0.94,19.1,21.5,7627,1093,27.7217948257,-1072.52,-41.5558,-182.6715,28.2724186973198
"703","6328",0.94,19.4,22.2,8055,1140,31.5792678266,-1241.49,-36.27905,-174.97825,30.7270557299042
"704","6356",0.87,8.9,9.8,5525,2183,50.8870464002,-900.123,-241.936,-425.27,60.4343471515409
"705","6357",0.86,8.9,10.7,4999,2155,111.3440418889,-1553.49,-264.297,-501.2405,106.928840378626
"706","6363",0.9,11.7,13.7,5712,1752,73.0277299261,-1508.26,-149.3765,-389.0285,68.9085609565427
"707","6373",0.92,14.2,14.9,7503,1542,34.2709112031,-1049.75,-80.5316,-259.093,36.0490620283457
"708","6385",0.94,18.9,20.7,6139,1076,22.3340289605,-1109.46,-39.5094,-155.1705,24.9480413459586
"709","6388",0.65,3.9,7,929,908,212.5217585857,-2081.75,32494.3,579.967,197.147246860309
"710","6400",0.86,8.4,9.2,5323,2278,54.8080117672,-957.17,-272.986,-444.0865,68.3466767075316
"711","6418",0.9,12.9,13.4,7046,1770,47.1250368378,-1298.47,-105.9285,-297.92175,47.6272762018909
"712","6440",0.57,5.6,6.8,1038,1030,165.939659986,-1903.22,34601.15,-25.439875,161.756545716675
"713","6455",0.91,12,14.8,5883,1693,71.8338084596,-1472.04,-134.411,-361.2575,67.3112917100668
"714","6459",0.91,13.7,15.2,5605,1492,32.5435071626,-1149.89,-88.2408,-258.5965,35.9539210257448
"715","6464",0.92,13.6,16.3,6557,1463,33.031553737,-1223.17,-83.0191,-255.787,36.0987597219538
"716","6467",0.92,15.7,16.9,7121,1459,36.8680741963,-1297.85,-74.8893,-252.3495,38.0765902001883
"717","6477",0.94,17.9,20.4,6589,1136,23.6867167558,-1165.23,-45.3998,-169.2635,25.8143514573031
"718","649",0.98,34.1,46.9,8607,503,18.4250849769,-1167.03,-2.61692,-39.0837,18.8541614826801
"719","6492",0.88,9.5,11.8,5458,2002,81.7726427907,-1270.75,-212.601,-452.045,77.1501170076056
"720","65",0.79,12,13.1,3141,1936,42.9332483893,-1216.2,-163.109,-370.8125,53.7461326485165
"721","6504",0.94,13.8,17.2,6675,1431,49.3564029127,-1308.89,-90.89755,-277.283,45.7550718875188
"722","6522",0.86,9.1,10.2,4929,2143,72.4253899042,-1133.83,-245.243,-470.694,74.6187754580125
"723","6523",0.95,17.3,20.5,7506,1111,29.7749096065,-1217.98,-44.3528,-168.757,29.4884727052866
"724","6533",0.86,8.6,11.1,4619,2138,82.0790301389,-1377.49,-237.474,-467.5475,81.447625897449
"725","6536",0.83,9.3,11.7,4115,1950,102.401956538,-1460.93,-229.229,-484.992,98.1180480399124
"726","655",0.91,11.5,20.5,6398,1662,55.1884199985,-1250.93,-145.411,-380.67,56.3098423714299
"727","67",0.84,10.8,12.9,3603,1767,56.807380238,-1417.69,-162.018,-364.2325,59.0980079552407
"728","670",0.96,22.8,31.1,8434,876,23.5728602035,-1018.3,-25.4592,-126.415,23.9781073960367
"729","681",0.97,26.5,37.1,8876,701,21.2102908352,-1107.72,-13.43985,-85.160325,21.2072010329293
"730","6833",0.89,9.9,19.5,5808,1907,66.3708839547,-1319.01,-184.1725,-385.50175,65.1007331710735
"731","6834",0.89,9.5,18.8,5329,1869,49.3306295701,-1145.1,-171.26,-347.77025,53.5608527220989
"732","684",0.96,24.4,38.5,7962,790,26.0430214378,-1054.23,-14.98305,-101.48375,24.9872118155892
"733","6845",0.93,12.9,24.8,6465,1506,49.249551103,-1331.1,-99.99275,-267.53425,47.0527967252134
"734","685",0.97,26.2,37.5,9255,740,20.1101063921,-942.999,-11.7526,-78.8916,20.0016024832031
"735","6857",0.95,16,29.7,7567,1069,28.0154646364,-1207.78,-35.4927,-144.1545,27.8260769344421
"736","6878",0.9,9.1,19.9,6066,1792,42.0099005196,-1067.75,-166.0605,-341.26125,48.0688983451005
"737","688",0.97,28,38.2,8785,645,16.8046954111,-909.059,-9.29206,-60.5131,17.8972498854343
"738","6882",0.92,12.3,24,5648,1516,36.7037632444,-1139.1,-104.8935,-260.144,38.5325402496264
"739","6883",0.93,12.5,26.5,6883,1354,31.1133249309,-965.449,-72.0362,-218.7255,33.7802474478553
"740","6886",0.93,15.2,23.1,6218,1370,40.1046352143,-1227.47,-88.5688,-244.258,39.6210343833238
"741","6907",0.96,17.4,35,7448,907,23.7500552081,-1206.11,-22.6536,-103.478,23.7073609084601
"742","691",0.97,28.3,38.5,9286,653,18.8879900509,-1191.35,-9.60196,-64.318075,19.3096312469636
"743","6914",0.97,23,42.5,8961,688,18.3252401496,-999.861,-9.14322,-60.31035,18.8892876471247
"744","6924",0.89,8.3,19.3,5653,1948,69.9411829711,-1239.88,-216.135,-418.4435,69.936635536619
"745","6932",0.79,7.2,13.3,3578,2194,93.3636337007,-1216.47,-246.0605,-554.40525,96.1888331984478
"746","6937",0.94,14.4,29.8,6970,1134,32.2987276737,-1215.2,-48.1196,-179.5245,31.2151321770017
"747","6940",0.95,15.3,28.9,8019,1072,19.8441242647,-748.914,-38.4027,-140.4615,22.1885171004495
"748","6942",0.95,16.2,29,7905,1106,27.5751593505,-1158.88,-37.2699,-143.474,27.0873559158883
"749","6943",0.84,6.4,14.4,4558,2325,115.0832063847,-1278.81,-266.1225,-628.6925,120.5512327493
"750","6946",0.95,15.7,31.1,8312,1159,25.9339200345,-1074.09,-35.65105,-148.01725,26.0007022211815
"751","6949",0.96,17.6,32.6,7689,975,19.1915056166,-836.345,-26.6584,-111.561,20.8687425288974
"752","6950",0.96,17,33.5,7056,977,33.3160881189,-1316.92,-28.9733,-132.4615,31.3879353586366
"753","6982",0.95,16.8,29,6569,1102,34.1202352194,-1288.05,-49.624,-173.814,32.9082922160327
"754","6988",0.96,17.3,32.2,8040,927,19.7006634378,-893.561,-27.4968,-112.63125,20.5839348312684
"755","6996",0.96,19.5,35.6,8405,883,21.5535347202,-973.563,-20.8466,-100.168,21.3895947741891
"756","7023",0.93,13.5,24,6703,1442,35.6561755383,-1169.85,-92.4662,-247.636,37.4932933004037
"757","7030",0.95,17.4,29.9,6604,1090,33.084222843,-1350.1,-43.7631,-159.5285,32.5757543729958
"758","7047",0.97,19.3,37.6,8045,800,20.6273243478,-950.768,-18.0606,-88.744375,20.8677785728552
"759","7054",0.97,23,45.4,7935,629,21.0475923474,-1228.42,-7.23963,-56.8805,20.564851543516
"760","7055",0.97,22.6,45.2,7546,615,19.8147585528,-1220.02,-6.80677,-52.6325,19.9886892619572
"761","7069",0.91,14.3,17.6,5354,1423,35.5334675535,-1243.95,-75.613,-275.09125,37.8999218422961
"762","7071",0.91,15,18,6400,1412,35.6825625905,-1168.74,-71.65,-286.9365,37.7770153886729
"763","7075",0.94,17.9,22.7,7032,1125,27.975712203,-1151.01,-38.91645,-170.82175,28.3957731383877
"764","7079",0.95,18.8,22.9,6548,1061,35.8933510474,-1402.15,-37.3066,-182.1735,35.5864189683406
"765","7104",0.97,27.1,32.3,6687,643,17.0721885477,-1144.58,-8.4202,-63.08485,18.5037958119827
"766","7105",0.97,29.3,35.4,8388,607,17.7737899627,-1240.27,-5.61224,-52.7419,18.6133032947887
"767","7115",0.74,7.6,9.3,2699,1796,174.7095915362,-1980.39,376.46,-636.4495,168.082099478733
"768","7122",0.65,4.7,6,1450,1533,163.0193310547,-1408.42,27904.5,132.913,158.938623189014
"769","7140",0.94,16.9,20.9,7031,1161,34.4093941211,-1273.94,-47.2226,-200.383,34.2850900716455
"770","7150",0.65,4.4,6.5,1101,1085,188.203623097,-2280.72,23237.1,-344.86675,187.88849846024
"771","7198",0.67,5.3,6.5,1647,1502,182.1722922696,-2177.04,37846.35,704.2315,181.18351584478
"772","7209",0.87,10.9,13,5503,1894,61.4754707306,-1295.38,-163.623,-415.12375,63.7086537271256
"773","721",0.97,32.9,46,8145,567,19.6077973307,-1352.53,-4.88167,-55.0902,20.2332583299153
"774","7229",0.93,16.4,18.5,7183,1323,33.2812348355,-1292.99,-61.14315,-267.86825,36.6529750506597
"775","7239",0.95,19.7,22.1,6596,1038,22.1670086793,-1106,-45.0323,-182.188,25.7210153912813
"776","7242",0.95,21.1,24.7,6351,901,20.4874598813,-1090.39,-34.6738,-147.57,22.7974733648725
"777","7249",0.78,8.3,9.8,3482,1937,143.367525153,-2104.36,1286.25,-542.964,143.616725090838
"778","7250",0.78,6.9,9.7,3427,2069,145.2680516744,-1918.55,3615.97,-574.874,148.209166361232
"779","7257",0.9,13.1,14.7,6138,1697,52.2217257569,-1181.25,-124.351,-381.993,54.6242883484705
"780","7262",0.83,8.8,10.2,3932,2119,91.5235327203,-1618.1,-169.1465,-487.08975,97.4519559870792
"781","7271",0.94,16,19.1,6792,1276,44.0037788705,-1288.99,-68.2244,-257.78,41.4944593778775
"782","730",0.94,16.4,24.6,7021,1227,38.7178883757,-1087.26,-78.6313,-272.725,37.8668535668985
"783","7304",0.93,16.1,18.2,7663,1269,37.4971171175,-1095.23,-67.6965,-284.5815,37.8137045324576
"784","7308",0.94,18.2,20.8,6722,1145,34.1438564921,-1134.13,-57.105,-258.4695,34.4519471199741
"785","7317",0.94,16.7,20.5,6911,1143,27.9278119845,-1117.62,-52.3977,-195.1845,30.4143426040159
"786","732",0.97,27,41.3,8371,708,23.9925366872,-1102.98,-9.2823,-78.53225,22.6683480922872
"787","7323",0.95,21.4,24.1,8149,1054,33.2161020967,-1145.28,-28.6049,-158.006,30.5857347072626
"788","7337",0.97,26,31.1,8050,683,21.466795201,-1144.25,-12.0365,-81.9971,21.5215732651564
"789","7358",0.86,7.6,12,5465,2102,101.2570832437,-1311.76,-243.281,-533.4735,99.2531865174272
"790","7361",0.95,19.6,23.1,7084,1036,39.3846011112,-1275.2,-37.4771,-187.10125,36.655429113542
"791","7363",0.95,20.8,25.1,7669,943,30.3830547998,-1326.52,-29.4397,-155.831,30.0394511461362
"792","7388",0.97,28.6,34.3,9246,616,19.1346548678,-1013.9,-6.43887,-55.992925,18.9213050434868
"793","7389",0.91,12.8,16.1,6105,1540,59.2098885319,-1194.96,-112.0575,-368.756,56.7169974572802
"794","7415",0.96,22.7,27.2,7178,902,31.4775908518,-1467.92,-23.9101,-137.07,30.340097002342
"795","7425",0.96,23.9,28.8,8229,780,22.3920658542,-1467.73,-15.822,-91.2464,23.3304250155966
"796","7460",0.96,26.1,29.9,7782,769,23.6229999255,-1397.79,-13.96055,-99.399275,24.3591052497771
"797","7472",0.97,31.1,33.9,7706,675,24.9676426145,-1368.03,-8.00742,-78.9536,23.7634942053523
"798","7495",0.91,15.2,16.9,5519,1427,45.6572554617,-1228.05,-83.14105,-302.34775,45.3130143201983
